INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (NVIDIA Corporation)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (NVIDIA GeForce RTX 5080/PCIe/SSE2)
INFO         | Graphics API Version OpenGL ES 3.0 (4.5.0 NVIDIA 616.64)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_multiview_texture_multisample GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_texture_buffer 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAE/ykT1RG3ye27vIbo1S34ycpE8fLFKYtVSkTV2WTc7hTuk97AuB0BPyBVEtUAZuq3Jckpz8yEAirSTiTmTzdzIr1CKIfXCTi8LGNfys+6qp4i57wBs6BByoLxmMle369ufcTCfYAEdsGV6l4AwXrCsBuAZaftCk7xBoBmoktFGTX+ZGL8Rv6H28yyUVXILMuW8O2bxWDDhiFd7ireHjnJCLi15ej3F1hsf5fawVYDzg4xtm7XjgBWQ5tmESoHfnbpZFptDqccJ/ljBe/N3TVbbONqt8PLu6MOp3AzAlt5ygvBc1ps6R3V/wo5PI+Cukrr27Q2sb4VIrXKB3z+9ZDUE8iTfF/ViM//oQTCHtHQ9ovJPs/bJ7Q60QDi/6z3wxE5QEwxhvcY/hA5bn2Y+tpgO51vF1YLOeRi6O5JktKbGKZEVPsnRderEziLr+ppuxYgYIb8iUZOccl2avmoOtLOfrow5BPq6aC3YtVPh6Wrpk+Xk0c21M6xWkVU/aJCoJj+1kjn0HEojFsPUHYyZ0FX/MsChBfSUEBgmRuLc5v0vhOBtVTnQ4wHTTbmbHscnjjX5eu3iNGCu7pqrJEwEUcaLvRfhyjywoFEU+BYTgNexIl/8bnL3HOBY0HpzyONuNSFrFe6hW+TrBoKR+fwXntzpGbiezVqkyiq1CckmxbWHQlhlOUQEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAE/ykT1RG3ye27vIbo1S34ycpE8fLFKYtVSkTV2WTc7hTuk97AuB0BPyBVEtUAZuq3Jckpz8yEAirSTiTmTzdzIr1CKIfXCTi8LGNfys+6qp4i57wBs6BByoLxmMle369ufcTCfYAEdsGV6l4AwXrCsBuAZaftCk7xBoBmoktFGTX+ZGL8Rv6H28yyUVXILMuW8O2bxWDDhiFd7ireHjnJCLi15ej3F1hsf5fawVYDzg4xtm7XjgBWQ5tmESoHfnbpZFptDqccJ/ljBe/N3TVbbONqt8PLu6MOp3AzAlt5ygvBc1ps6R3V/wo5PI+Cukrr27Q2sb4VIrXKB3z+9ZDUE8iTfF/ViM//oQTCHtHQ9ovJPs/bJ7Q60QDi/6z3wxE5QEwxhvcY/hA5bn2Y+tpgO51vF1YLOeRi6O5JktKbGKZEVPsnRderEziLr+ppuxYgYIb8iUZOccl2avmoOtLOfrow5BPq6aC3YtVPh6Wrpk+Xk0c21M6xWkVU/aJCoJj+1kjn0HEojFsPUHYyZ0FX/MsChBfSUEBgmRuLc5v0vhOBtVTnQ4wHTTbmbHscnjjX5eu3iNGCu7pqrJEwEUcaLvRfhyjywoFEU+BYTgNexIl/8bnL3HOBY0HpzyONuNSFrFe6hW+TrBoKR+fwXntzpGbiezVqkyiq1CckmxbWHQlhlOUQEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=MAIN_ANDROID_API35
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=pixel_8
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=01174c0bd4911418dc616f6039ae13c795296b6818050fb2795794f11edfff69
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `MAIN_ANDROID_API35` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `MAIN_ANDROID_API35` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `MAIN_ANDROID_API35` are passed
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `MAIN_ANDROID_API35` are met
WARNING      | getEnvironmentConfig: No environment config is provided
INFO         | getEnvironmentConfig: Using default virtual scene mode for the environment.
INFO         | getEnvironmentConfig: Using default configuration for mode mesh3d for the environment.
INFO         | Initializing a scene with mode: mesh3d, argument: Toren1BD.obj
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | TouchpadHolder: registering via hw_xr_led agent for instance=000002C109D31320
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Created extended window in 367.954ms
WARNING      | adb command 'C:\Users\hjg\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5580 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
WARNING      | adb command 'C:\Users\hjg\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5580 shell getprop sys.boot_completed ' failed: 'adb.exe: device offline'
INFO         | Critical: UpdateLayeredWindowIndirect failed for ptDst=(220, 125), size=(375x26), dirty=(375x26 0, 0) (시스템에 부착된 장치가 작동하지 않습니다.) (:0, )
INFO         | Boot completed in 37492 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
WARNING      | adb command 'C:\Users\hjg\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5580 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5580' not found'
WARNING      | adb command 'C:\Users\hjg\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5580 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5580' not found'
WARNING      | adb command 'C:\Users\hjg\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5580 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device offline'
ERROR        | Failed to find ColorBuffer: 136
INFO         | IPv4 server found: 192.168.0.1
INFO         | Ignore IPv6 address: 404f:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: 404f:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: 404f:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: 3855:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: 3855:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: 3855:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: b862:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: b862:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: b862:d907:c102:0:e049:d907:c102:0
INFO         | IPv4 server found: 192.168.0.1
INFO         | Ignore IPv6 address: 404f:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: 404f:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: 404f:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: 3855:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: 3855:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: 3855:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: b862:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: b862:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: b862:d907:c102:0:e049:d907:c102:0
INFO         | IPv4 server found: 192.168.0.1
INFO         | Ignore IPv6 address: 404f:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: 404f:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: 404f:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: 3855:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: 3855:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: 3855:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: b862:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: b862:d907:c102:0:e049:d907:c102:0
INFO         | Ignore IPv6 address: b862:d907:c102:0:e049:d907:c102:0
INFO         | IPv4 server found: 192.168.0.1
INFO         | Ignore IPv6 address: 60b3:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: 60b3:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: 60b3:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: 58b9:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: 58b9:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: 58b9:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: d8c6:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: d8c6:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: d8c6:2708:c102:0:ae:2708:c102:0
INFO         | IPv4 server found: 192.168.0.1
INFO         | Ignore IPv6 address: 60b3:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: 60b3:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: 60b3:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: 58b9:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: 58b9:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: 58b9:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: d8c6:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: d8c6:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: d8c6:2708:c102:0:ae:2708:c102:0
INFO         | IPv4 server found: 192.168.0.1
INFO         | Ignore IPv6 address: 60b3:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: 60b3:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: 60b3:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: 58b9:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: 58b9:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: 58b9:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: d8c6:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: d8c6:2708:c102:0:ae:2708:c102:0
INFO         | Ignore IPv6 address: d8c6:2708:c102:0:ae:2708:c102:0
WARNING      | adb command 'C:\Users\hjg\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5580 shell dumpsys package com.google.android.gms ' failed: 'Activity Resolver Table:
  Full MIME Types:
      image/avif:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/heic:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/heif:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/jpeg:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/webp:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      application/vnd.apple.pkpasses:
        94f2678 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter d3c2151
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      image/bmp:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/gif:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/jpg:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/png:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/raw:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      */*:
        b0b9576 com.google.android.gms/.gestureexchange.ui.IntentFulfillmentActivity filter abcc777
          Action: "android.intent.action.SEND"
          Action: "android.intent.action.SEND_MULTIPLE"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        5bdc821 com.google.android.gms/.nearby.sharing.main.MainActivity filter f4e7446
          Action: "android.intent.action.SEND"
          Action: "com.google.android.gms.nearby.sharing.UNIFIED"
          Action: "android.intent.action.SEND_MULTIPLE"
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        5bdc821 com.google.android.gms/.nearby.sharing.main.MainActivity filter d0dc55d
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        d4d1393 com.google.android.gms/.nearby.sharing.migration.TransparentTrampolineActivity filter f458bc9
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Action: "com.google.android.gms.nearby.QUICK_SHARE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        d4d1393 com.google.android.gms/.nearby.sharing.migration.TransparentTrampolineActivity filter 4ab55ef
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        cf66dda com.google.android.gms/.nearby.sharing.unified.UnifiedActivity filter b01620b
          Action: "com.google.android.gms.nearby.sharing.UNIFIED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
      application/vnd.google.wallet.walletable-resource+image:
        a670db6 com.google.android.gms/.pay.deeplink.AliasProcessWalletableResourceActivity filter 4d27ab7
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource+image"
      image/jpeg_r:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      application/octet-stream:
        b6e60f4 com.google.android.gms/.credential.manager.credentialexchange.ExportCredentialsActivity filter 41d01d
          Action: "androidx.identitycredentials.action.IMPORT_CREDENTIALS"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/octet-stream"
        94f2678 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter d3c2151
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      application/vnd.google.wallet.walletable-resource+barcode:
        f8c3224 com.google.android.gms/.pay.deeplink.AliasProcessWalletableBarcodeResourceActivity filter 1d0818d
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource+barcode"
      android/gestureexchange:
        414fc9b com.google.android.gms/.gestureexchange.ui.GestureExchangeActivity filter 82f011
          Action: "android.nfc.action.NDEF_DISCOVERED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "android/gestureexchange"
      application/vnd.apple.pkpass:
        94f2678 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter d3c2151
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"

  Base MIME Types:
      android:
        414fc9b com.google.android.gms/.gestureexchange.ui.GestureExchangeActivity filter 82f011
          Action: "android.nfc.action.NDEF_DISCOVERED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "android/gestureexchange"
      image:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
