path,bytes,sha256
docs/qa/production/2026-09-11-safe-a/EVIDENCE/016-before-read-warning.png,47410,d9c56f9cc255c76776b819aae0630879b0f36184d3741a2d5155eada3866687c
docs/qa/production/2026-09-11-safe-a/EVIDENCE/017-before-warning-body.png,47023,997a6675e370568d7d98928212b5d8356a83ef17fb413196a7bb343e57895394
docs/qa/production/2026-09-11-safe-a/EVIDENCE/018-before-third-floor-entry.png,45324,af44b1a83b9b3976b247ce0f3eb93463167cbe4bd9ec3c075ce3d8ffc9546f76
docs/qa/production/2026-09-11-safe-a/EVIDENCE/019-before-third-floor-body.png,49138,c14d64958c96862b37a32d5e92d98bc8fe7ba5a7307058a4a5ebe8bb71038a84
docs/qa/production/2026-09-11-safe-a/EVIDENCE/020-before-ask-nurse.png,46684,feb8965962126de4a27a17b0d0e4e37d1432112da8725637d4b43af0d9d23f16
docs/qa/production/2026-09-11-safe-a/EVIDENCE/021-before-nurse-body.png,49623,847d2cda2035d8ee0df279a48a5dd9bc85ce6795541c6ffaa2f133aeb8b07755
docs/qa/production/2026-09-11-safe-a/EVIDENCE/022-before-room-entry.png,45516,ecdc157a3d88d82cabfc6933ec6401115c6fc2acfedaa70865eac86540323492
docs/qa/production/2026-09-11-safe-a/EVIDENCE/023-before-room-investigation.png,48029,1e97a21a2eae4e287f98898686c3c2bb211a455163a70345b3e263a0da236e98
docs/qa/production/2026-09-11-safe-a/EVIDENCE/024-before-recent-use.png,54301,a595324732894bb3fc745823d4c29d6b8fafc9419d103c7b2f769374395deab3
docs/qa/production/2026-09-11-safe-a/EVIDENCE/025-before-wristband-hotspot.png,56387,da511b7b27f8428152ba8f9d838ffa75f1fa7dcd9b2266b873d5cd462931715b
docs/qa/production/2026-09-11-safe-a/EVIDENCE/026-before-check-band.png,43272,addbffba917f9b2617414ea68bc303ec8df5f8a7f863415b8c9fd13d726ad303
docs/qa/production/2026-09-11-safe-a/EVIDENCE/027-before-band-body.png,48939,2b7313cf24646d2206bf2947fcc6dff43aade67dde1f176072378d598793f6b5
docs/qa/production/2026-09-11-safe-a/EVIDENCE/028-before-leave-band.png,47241,b71622ed21590b1643d224285a89b29409e73382f725657f4fa777aab2505646
docs/qa/production/2026-09-11-safe-a/EVIDENCE/029-before-remote-knowledge.png,48480,c220310288b98afae52cbffb682827182a8e782d7aa6e82f6de73a3f76c7ee3f
docs/qa/production/2026-09-11-safe-a/EVIDENCE/030-before-look-for-door.png,46551,af1c7b6cb466ac7d4c4ac0d240f8a69fdd09024d73aab35c2a30095031844ec7
docs/qa/production/2026-09-11-safe-a/EVIDENCE/031-before-taejun-body.png,51417,9eb866a71a109611ec86c2894cde7d9b8bc34584717c30b50d8abb17eac9514a
docs/qa/production/2026-09-11-safe-a/EVIDENCE/032-before-first-blackout.png,45045,a58c32cee76f6f428e99d3104fa768f3546530a59499d987e3d876d16827f0b9
docs/qa/production/2026-09-11-safe-a/EVIDENCE/033-before-blackout-clock-conflict.png,30852,c7cbb4e28a0f0ab5b066e8d86d9279ca75c418cf353f740eec6c23cce1342d58
docs/qa/production/2026-09-11-safe-a/EVIDENCE/034-before-move-to-death.png,23981,7c9cb9df1ef8647a736f6b8241ebff14b8f1b522a06217598a8103bdafed3e68
docs/qa/production/2026-09-11-safe-a/EVIDENCE/035-before-death-reconstruction.png,32482,57efee4c93d3124cc30e061b93d842e6647e2a5d89a7b3c63dcc2b0507e9a351
docs/qa/production/2026-09-11-safe-a/EVIDENCE/036-before-memory-wrong-order.png,32438,43386f453a670db9901068ef302bba8fbe75392e0090ba9d74048ade80ba0a5b
docs/qa/production/2026-09-11-safe-a/EVIDENCE/037-before-memory-blackout.png,33388,84dc9ca1abb974b556c3b62501612c56b762bfa9c876563520a231f27b86be02
docs/qa/production/2026-09-11-safe-a/EVIDENCE/038-before-memory-watch.png,34061,6581131ec7cfdce9cc9a88856589219baac2ad4b39683c061bbe4c6a56c00538
docs/qa/production/2026-09-11-safe-a/EVIDENCE/039-before-memory-door.png,31376,6b9023d2b7f9942b7c2d6b903c2739d445cfe6626632be2c3a8efabe36e1c0b9
docs/qa/production/2026-09-11-safe-a/EVIDENCE/040-before-reset.png,43794,f3930663fa17b8e05b16846dc570e14920f21b99b4141ebb4fb7bf224a993867
docs/qa/production/2026-09-11-safe-a/EVIDENCE/041-before-reset-awakening.png,47265,9f2605c414ed83796414731c176c8fe347bdd27c79f41eb657786b024a7d0b7d
docs/qa/production/2026-09-11-safe-a/EVIDENCE/042-before-recognize-reset.png,36592,d6391806003ec699fea795fec1e0d0f373a053333a54fb9adb9be35e79faf646
docs/qa/production/2026-09-11-safe-a/EVIDENCE/043-before-close-reset-feedback.png,43327,64e30ff159cee3450c006889b3d4234c0fae6853a268387f333c86cac69981e4
docs/qa/production/2026-09-11-safe-a/EVIDENCE/044-before-title-body.png,48890,f1e9a6e3e5322fa31ed1c7c42c574b9eed93144acb7b9812af71003fa33d8642
docs/qa/production/2026-09-11-safe-a/EVIDENCE/045-before-loop2-call.png,46744,c9dfd342aec839e4e7f64f381767ef650753295e41f11b9975aa0dc0db8cd53f
docs/qa/production/2026-09-11-safe-a/EVIDENCE/046-before-loop2-choice.png,47810,6ffd04715d721458979fb0bacc1c7ad84ac32c685b0c2116e95740b57ada8dd8
docs/qa/production/2026-09-11-safe-a/EVIDENCE/047-before-early-arrival.png,36680,2680d0986c4ebdc2edf35ad683ce4d0f3bf33a915a63e838f7ed3e0bce2a5432
docs/qa/production/2026-09-11-safe-a/EVIDENCE/048-before-close-early-feedback.png,40636,7fa2b94e904b0bce167903c22e6ff2e058098f65bef57b8ed117acd490374b45
docs/qa/production/2026-09-11-safe-a/EVIDENCE/049-before-early-arrival-body.png,50609,d850844dcf3f94ff2a7ef0a5972c66cd07f77f31a56f667c3940c08740142ce5
docs/qa/production/2026-09-11-safe-a/EVIDENCE/050-before-take-phone.png,48844,71621d3884395bf6a7759f30da8a4ca5d201217f3f1fa66bbb75bd73f1fa9e40
docs/qa/production/2026-09-11-safe-a/EVIDENCE/051-before-first-phone-body.png,50584,b695c4eaa2471844d06f0a8f1ea6099159bd97c910501e097ef963e0d8e6fa9c
docs/qa/production/2026-09-11-safe-a/EVIDENCE/052-before-answer-own-phone.png,50019,95ebd2d4296df5aa09118bf71c3f7245b1a6c14588a7df957daaf3b0faed1986
docs/qa/production/2026-09-11-safe-a/EVIDENCE/053-before-f04-disclosure-choice.png,55001,f7a315bc3210700e770e73634a0b7d66083d0734201192136f65a59c84851323
docs/qa/production/2026-09-11-safe-a/EVIDENCE/054-before-f04-false-history.png,39898,9c8bdf83f5bcd6cde8abda39ecdb33bf5fa2b899aed34cf6d5e62075bf4af04c
docs/qa/production/2026-09-11-safe-a/EVIDENCE/055-after-continue-restored-save.png,54575,607ea45ffeaf2543be9da0a9729f9a77126c0fe49ba17c6527bfbbfe4b62916e
docs/qa/production/2026-09-11-safe-a/EVIDENCE/056-after-f04-acquired-memory.png,39410,e304c06b2858bec36839b254baad57161746e1d2a43bbc3c37425ee78f191c4c
docs/qa/production/2026-09-11-safe-a/EVIDENCE/057-final-continue-same-checkpoint.png,54575,607ea45ffeaf2543be9da0a9729f9a77126c0fe49ba17c6527bfbbfe4b62916e
docs/qa/production/2026-09-11-safe-a/EVIDENCE/058-final-f04-fact-feedback.png,39882,226a0506d3f47ca3cc79a0ca9a5fbae816fe81350321ef2e51192cbd65c1c44e
docs/qa/production/2026-09-11-safe-a/EVIDENCE/059-final-modal-background-taps-blocked.png,41316,2dbaf6e736e96d060487f95ee8552519e10205da43ad0da23f382be842cf9a1c
docs/qa/production/2026-09-11-safe-a/EVIDENCE/060-final-close-feedback.png,53137,e49d6464999a5e5df02168f84687394d6c6eee70524987587e93a6e501bb5c05
docs/qa/production/2026-09-11-safe-a/EVIDENCE/061-verified-continue-same-checkpoint.png,54585,ce3f9bbfae0ec187b1fe6be94b560c996a0a8b2bf8a45feb4fdb8c8f4fa0b329
docs/qa/production/2026-09-11-safe-a/EVIDENCE/062-verified-f04-fact-feedback.png,39882,1249fadf0d94e8d5b5affde6eddf311e7604f97428213c47e3ad6f68ca5047a4
docs/qa/production/2026-09-11-safe-a/EVIDENCE/063-verified-close-feedback.png,53141,6e4c9164bb6e22ff8646afec6fb30c4661391debb365b33cbb852f452f01469b
docs/qa/production/2026-09-11-safe-a/EVIDENCE/064-verified-f04-scene-end.png,53422,3d9747615ad78f6bd1039cd6af03f02dbe919b5f5e12df8591aa10f2574bebe7
docs/qa/production/2026-09-11-safe-a/EVIDENCE/after-f04-result.json,3478,e7c3a2246aedc9136ebedc3d59d791cbf14042ae5f3a3a69a57a80308efb1fef
docs/qa/production/2026-09-11-safe-a/EVIDENCE/after-f04-result.sqlite,20480,bbec483aa9d70bb558fcbccd94033fe260cd0cdc12d0196a8c5125a4865c2f85
docs/qa/production/2026-09-11-safe-a/EVIDENCE/after-restored-f04-choice.json,3375,96ae0caede6d288578f9379067601869ff832d2e5edc8d0793c34bf67c3bfddc
docs/qa/production/2026-09-11-safe-a/EVIDENCE/after-restored-f04-choice.sqlite,20480,4e7386cfa9546f50f05f1249735e5b7f69c6d09bd30d75498a95ceefb808e8be
docs/qa/production/2026-09-11-safe-a/EVIDENCE/android-crash.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/qa/production/2026-09-11-safe-a/EVIDENCE/android-start.log,194532,c019e0b9426a2bfe990248b968915dd876904fafe490744d0e04cf1e69628f3c
docs/qa/production/2026-09-11-safe-a/EVIDENCE/android-verified-app.log,60910,c0e04558a748f8919d42df2bb1f09010f268c2614f8b670388b952ce6e4aff39
docs/qa/production/2026-09-11-safe-a/EVIDENCE/android-verified-crash.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/qa/production/2026-09-11-safe-a/EVIDENCE/apk-sha256.txt,189,5413754483ab2205ba01c2c85dea450eab80db089619b6710c9f727956edcfb0
docs/qa/production/2026-09-11-safe-a/EVIDENCE/before-f04-choice.json,3375,96ae0caede6d288578f9379067601869ff832d2e5edc8d0793c34bf67c3bfddc
docs/qa/production/2026-09-11-safe-a/EVIDENCE/before-f04-choice.sqlite,20480,4e7386cfa9546f50f05f1249735e5b7f69c6d09bd30d75498a95ceefb808e8be
docs/qa/production/2026-09-11-safe-a/EVIDENCE/before-f04-result.json,3478,e7c3a2246aedc9136ebedc3d59d791cbf14042ae5f3a3a69a57a80308efb1fef
docs/qa/production/2026-09-11-safe-a/EVIDENCE/before-f04-result.sqlite,20480,9c35188d1863d7993841c2661f3bb6e644665faa19d8797b9bd4b2ff63c0f8a5
docs/qa/production/2026-09-11-safe-a/EVIDENCE/before-first-blackout.json,1883,c095a02a5c506e1c34644857bae3684cf3092d3f5b5941e3f58aca7dd357c7db
docs/qa/production/2026-09-11-safe-a/EVIDENCE/before-first-blackout.sqlite,20480,ce679d1b56e338e71693e7e919c2038c4a0b9a0bda08e824a18baaa1ed9fbab6
docs/qa/production/2026-09-11-safe-a/EVIDENCE/bundle-after-f04.txt,61,48319459c177e9d76bc46fb849728e7ba762bc49395cacf093def1fe35a3aec1
docs/qa/production/2026-09-11-safe-a/EVIDENCE/bundle-after-sha256.txt,182,22f226b9bbee0d9cafbb641f6bcb10822beb5a7cf4b4bf4efbbbcbe57ce44804
docs/qa/production/2026-09-11-safe-a/EVIDENCE/bundle-before-f04.txt,84,e22d8b0dc56188717f15d030b875d4c9fa5c78ed3097021997ce8e1e05e26e20
docs/qa/production/2026-09-11-safe-a/EVIDENCE/bundle-before-sha256.txt,183,433005058041f2e233b6f6ed457938e3f9b05e6cee0afad3c38caba5b35a6314
docs/qa/production/2026-09-11-safe-a/EVIDENCE/bundle-final-f04.txt,397,c1b2b41b6ddff68cd7c2b2f71d21a414f56aae51558320d7dd1b0e5ff15e5552
docs/qa/production/2026-09-11-safe-a/EVIDENCE/bundle-final-sha256.txt,182,2632b6ea5925355cfea71e769548da09f3d13c42a0dd0458aa2e9c4442149fd0
docs/qa/production/2026-09-11-safe-a/EVIDENCE/bundle-verified-f04.txt,346,6f21868666346efd70ecbc6bed710f62129e9302c887f3a5c9e950da47d92018
docs/qa/production/2026-09-11-safe-a/EVIDENCE/bundle-verified-sha256.txt,185,834ea994778c6a48c702412da41c2ab9856be44eea0d0dd2081f67c5947699f5
docs/qa/production/2026-09-11-safe-a/EVIDENCE/capture-save.py,1465,3dd5ad0d470f23e39a12458b423099c2950ba49c207182dd4511779106119a92
docs/qa/production/2026-09-11-safe-a/EVIDENCE/checkpoints.log,3351,22d10398092a75839a58522846b3db3871066b359fdbc1908550fe2ff143d6dc
docs/qa/production/2026-09-11-safe-a/EVIDENCE/code-sha256-final.csv,26224,2368314cd8d2c2aa27a303683d637b7622beb036746018533138905595b7f0df
docs/qa/production/2026-09-11-safe-a/EVIDENCE/computer-use-inputs.ndjson,7726,fb241c3c8d8514c9545f3e98055499d7fea26594319810bdf1f71d3a4088cc6b
docs/qa/production/2026-09-11-safe-a/EVIDENCE/diff-check-exit.txt,3,13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354
docs/qa/production/2026-09-11-safe-a/EVIDENCE/diff-check.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/qa/production/2026-09-11-safe-a/EVIDENCE/emulator-error.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/qa/production/2026-09-11-safe-a/EVIDENCE/emulator.log,194167,e366e5b708caddd282852f7496683c9519c5d32bed008fa59217e495b729232e
docs/qa/production/2026-09-11-safe-a/EVIDENCE/f04-before-after.jpg,159871,55225c15b470a875cd333f29a2b5532ba96b412605fceea640b3538387e8b1b0
docs/qa/production/2026-09-11-safe-a/EVIDENCE/f04-checkpoint-identification.txt,368,85a04d1fd6becd1ad98090a49fb2a3c12a42097483da32aec1952fae5be4dbaa
docs/qa/production/2026-09-11-safe-a/EVIDENCE/f04-regression-before.log,1410,76e36a77e8573a7091081419be1611ba462f2b8e97598e43a833b8ccd215a815
docs/qa/production/2026-09-11-safe-a/EVIDENCE/f04-restoration-identification.txt,376,7e15ae9dd2318d492383d539ac940a50e2979af5a28fb8c3e1eb458e8cb2d48e
docs/qa/production/2026-09-11-safe-a/EVIDENCE/f04-state-comparison.json,447,b3595d6eb687b03c890839eb10f4d595a63961ad027f068bdb65788367a8a08e
docs/qa/production/2026-09-11-safe-a/EVIDENCE/final-code.patch,8167,eb192a9ea5bf8b78ac7ab3a6697907d4e65f64a6e7a8382cae5d2418c527b283
docs/qa/production/2026-09-11-safe-a/EVIDENCE/final-f04-result.json,3478,e7c3a2246aedc9136ebedc3d59d791cbf14042ae5f3a3a69a57a80308efb1fef
docs/qa/production/2026-09-11-safe-a/EVIDENCE/final-f04-result.sqlite,20480,bbec483aa9d70bb558fcbccd94033fe260cd0cdc12d0196a8c5125a4865c2f85
docs/qa/production/2026-09-11-safe-a/EVIDENCE/final-f04-resume.json,3478,e7c3a2246aedc9136ebedc3d59d791cbf14042ae5f3a3a69a57a80308efb1fef
docs/qa/production/2026-09-11-safe-a/EVIDENCE/final-f04-resume.sqlite,20480,bbec483aa9d70bb558fcbccd94033fe260cd0cdc12d0196a8c5125a4865c2f85
docs/qa/production/2026-09-11-safe-a/EVIDENCE/final-restored-f04-choice.json,3375,96ae0caede6d288578f9379067601869ff832d2e5edc8d0793c34bf67c3bfddc
docs/qa/production/2026-09-11-safe-a/EVIDENCE/final-restored-f04-choice.sqlite,20480,4e7386cfa9546f50f05f1249735e5b7f69c6d09bd30d75498a95ceefb808e8be
docs/qa/production/2026-09-11-safe-a/EVIDENCE/first-death-record.json,4005,caaff027d1ac83bc9ba8fc19204e24771a45fbda3832d25c38875e55902beb10
docs/qa/production/2026-09-11-safe-a/EVIDENCE/first-death-record.sqlite,20480,efabb30ffb74de2212e30f309c784cf138a59936b9ad5fa5c3c8d98cccc4023f
docs/qa/production/2026-09-11-safe-a/EVIDENCE/git-branch-before.txt,8,20c33ec3becb9fdfd2ebb8086c3b6623fe2e81a9a65f8c5a5b8ab187b35002d5
docs/qa/production/2026-09-11-safe-a/EVIDENCE/git-final-head-branch.txt,50,7e5706c2d71d68bd49a3de817b64f4efe9d7e62bcd1655ded9f5076d17d498b9
docs/qa/production/2026-09-11-safe-a/EVIDENCE/git-final-staged.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/qa/production/2026-09-11-safe-a/EVIDENCE/git-final-status.txt,160,efb518420731a8f46e22fa90d8ec6c44620d842a0efbc370ad9c1098a9255f32
docs/qa/production/2026-09-11-safe-a/EVIDENCE/git-final-untracked.txt,18622,c44deac2140b65c3d7e574f4204a4391e8f46ca99f25d5ee5f0d24252879ae52
docs/qa/production/2026-09-11-safe-a/EVIDENCE/git-head-before.txt,65,33662ea611195a418a5fe15b03064da8524f4a1a0960de8819b73eb02bfb9ca0
docs/qa/production/2026-09-11-safe-a/EVIDENCE/GUI_PLAY_LOG.md,5454,920bd1336876a4bc4f174434500791bafcebf1c9a5980aec5e8ca6be94a65dd2
docs/qa/production/2026-09-11-safe-a/EVIDENCE/INDEX.md,2148,13e79efea32e72893cd3f76c4970457779c4721540405a9e83834247d0156a52
docs/qa/production/2026-09-11-safe-a/EVIDENCE/installed-package.txt,105,9f23efc45e69c956d1e11e284b4fafb094e89fba87b8eed3ec44bb05ac303a25
docs/qa/production/2026-09-11-safe-a/EVIDENCE/metro-after.log,568,338871c0cce23ca33e5ebcdd6eab895e970582da3de2a4cc44a096425eb16db0
docs/qa/production/2026-09-11-safe-a/EVIDENCE/metro-final-restart.json,186,df39ab55c29bc00862bd3f7dab96020090f3b3530a7388a82a1c1eb628d8ab5c
docs/qa/production/2026-09-11-safe-a/EVIDENCE/metro-final.log,569,12e79e8ddf6a20a1883da1271547d063321672d58ed54882729917b9743c3aff
docs/qa/production/2026-09-11-safe-a/EVIDENCE/metro-restart-identification.json,288,c0bb0b8091b602524fe6ed5e788c57a8b943af8798c37339d78a0e95640312cb
docs/qa/production/2026-09-11-safe-a/EVIDENCE/metro-verified.log,569,9daaafa4e9f87db4047954425f34c2380445c9a6308cce30930cc9eb700a9695
docs/qa/production/2026-09-11-safe-a/EVIDENCE/metro.log,836,b8558e9e76325ad1ad4bd0a468a5490113f5d91471e0d6f70a10dd0782629bb6
docs/qa/production/2026-09-11-safe-a/EVIDENCE/npm-test-after.log,5895,7b37cda0ce5bc81632b673078ee90c02c6d8f937ae02634b21e0cbd0c1489fb9
docs/qa/production/2026-09-11-safe-a/EVIDENCE/npm-test-before.log,5781,e0a9a9dfda27a3b408f2ac34b867b97b593a9e4310562ca63f5eccf23e8aedb9
docs/qa/production/2026-09-11-safe-a/EVIDENCE/npm-test-final-exit.txt,3,13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354
docs/qa/production/2026-09-11-safe-a/EVIDENCE/npm-test-final-scoped.log,5895,7b37cda0ce5bc81632b673078ee90c02c6d8f937ae02634b21e0cbd0c1489fb9
docs/qa/production/2026-09-11-safe-a/EVIDENCE/npm-test-final.log,5895,7b37cda0ce5bc81632b673078ee90c02c6d8f937ae02634b21e0cbd0c1489fb9
docs/qa/production/2026-09-11-safe-a/EVIDENCE/preservation-final.json,880,a340ec0d852f049cf5bdac1c6deadba3d0f0dc1970148769c7b174ab2aaf7861
docs/qa/production/2026-09-11-safe-a/EVIDENCE/prior-evidence-revalidation.json,230,7f2bc55b7b53af1fdc4a4eac3797b7f6235064f25e28ccf7207df28b13094a9a
docs/qa/production/2026-09-11-safe-a/EVIDENCE/resume-final-identification.txt,375,f8127f30675d05763108b746e33c34a314e637e45da7afbc9aaa0108f12895f5
docs/qa/production/2026-09-11-safe-a/EVIDENCE/resume-final.json,3484,508174bc6410ca4fa666af37239cd229dea881e3d7785062c183649a36e14650
docs/qa/production/2026-09-11-safe-a/EVIDENCE/resume-final.sqlite,20480,acd8c3301e408462dd1ce3379877e35284d1957a6ef6f3fb5a4676cb07f1a033
docs/qa/production/2026-09-11-safe-a/EVIDENCE/runtime-cleanup.txt,339,b8fddfe553fb4ec59c4d7d0f731bd2112cba04794f81fba7963a15df8b211cf9
docs/qa/production/2026-09-11-safe-a/EVIDENCE/timing-probe.json,29160,3e5b79dda6e179c836e7b6de3b380dfcb9ecac010dbf91ae8055cb749a963552
docs/qa/production/2026-09-11-safe-a/EVIDENCE/timing-probe.log,342,e7a094222bae40bbeab18bd135ec2691e3127dda13b19e4fc7aef74d9522444c
docs/qa/production/2026-09-11-safe-a/EVIDENCE/timing-probe.ts,3397,e555d23cd3a4e753077af46c3a5a928b57b7de41f8cd8eda274bb3f934eb3611
docs/qa/production/2026-09-11-safe-a/EVIDENCE/untracked-before.txt,7176,c872ad1f6dec2bcc35f9b63ba011bbda9546421c4be5549d08d05d741bb3ef25
docs/qa/production/2026-09-11-safe-a/EVIDENCE/verified-f04-result.json,3478,e7c3a2246aedc9136ebedc3d59d791cbf14042ae5f3a3a69a57a80308efb1fef
docs/qa/production/2026-09-11-safe-a/EVIDENCE/verified-f04-result.sqlite,20480,bbec483aa9d70bb558fcbccd94033fe260cd0cdc12d0196a8c5125a4865c2f85
docs/qa/production/2026-09-11-safe-a/EVIDENCE/verified-restored-f04-choice.json,3375,96ae0caede6d288578f9379067601869ff832d2e5edc8d0793c34bf67c3bfddc
docs/qa/production/2026-09-11-safe-a/EVIDENCE/verified-restored-f04-choice.sqlite,20480,4e7386cfa9546f50f05f1249735e5b7f69c6d09bd30d75498a95ceefb808e8be
docs/qa/production/2026-09-11-safe-a/EVIDENCE/verify-final.py,3573,b6db07fdceb71e040714b03358c1f1f792b39d27345e068b11db33348768c959
docs/qa/production/2026-09-11-safe-a/NEXT_BATCH.md,6120,74e3332237a1fee2c28c37064c9953fabff77183079329a4549c5a79dcef1e76
