"Path","SHA256"
"assets/characters/seoyun/refs/CHAR_Seoyun_OldDesignRef_v01.png","87E914CDCE1C11958A89DEFCEA66985ECA84EB0FD7042943312135E84DA7E20E"
"assets/characters/seoyun/sprites/CHAR_Seoyun_Phone_Frightened_Bust_v01.png","8F87D791ACC3A3F024A2EBC3D1C02882C48F5D64CF99016481FDBF1A49567638"
"assets/characters/seoyun/sprites/CHAR_Seoyun_Phone_Guarded_Bust_v01.png","90A85062A0EADB9FAC1D1DBDF6E173D24C64075B76AB8C4C2EBC442A9CDB012D"
"assets/characters/seoyun/sprites/CHAR_Seoyun_Phone_Neutral_Bust_v01.png","28EC0F79E707B4D4197BB0036C4AEDBD1A841AC379E1A74B699EB4EAD816BF76"
"assets/characters/seoyun/sprites/CHAR_Seoyun_Phone_Tense_Bust_v01.png","B8E9A8A27358413F80D6F5DD296444ECF4578B478BA0A3B35D283246AFFE0824"
"assets/characters/seoyun/sprites/CHAR_Seoyun_Phone_Tense_Bust_v02.png","01827B212380DC08ED4661F979D34A3CE64B5B46F088FBCC902D25C3EA84F8E5"
"assets/characters/taejun/master/CHAR_Taejun_FaceMaster_v01.png","32DC55E4187AA17FAED9D2EB09C2075993C606732DBD412EEB083F962D5BABED"
"assets/characters/taejun/master/CHAR_Taejun_FullbodyMaster_v01.png","EC363F401540760E7677AC5B7A6FB25AA5152B82EC18F643B338F01DF8FDEF96"
"assets/characters/taejun/master/CHAR_Taejun_FullbodyMaster_v02.png","D145AFD4021E13DA7AE44683DB3D3E709C2787FE5F925E0BF1185727F8972F51"
"assets/characters/taejun/refs/CHAR_Taejun_BodyRef_v01.png.png","D286F892342CEDC5350816BB5A6575DFA91B720A3479EC4CDFFCC83B4A89124B"
"assets/characters/taejun/sprites/CHAR_Taejun_Cold_Bust_v02.png","7F94DB3B2821B2936CDB2164F0B908D35C18B7A0AF7A6FFC13A8B3A8192FADEC"
"assets/characters/taejun/sprites/CHAR_Taejun_Cold_Full_v01.png","0093D7E9DABD9D57AF0CA26758E1C5A62CDABE774FB5355B52E9EC617872E870"
"assets/characters/taejun/sprites/CHAR_Taejun_Confrontational_Full_v01.png","F1622B7CB6FD0A9859FFDE9AB1043F3474186738135A0DF6A473DADBC86D6D72"
"assets/characters/taejun/sprites/CHAR_Taejun_Watchful_Bust_v02.png","6810C95C0037DEDD6A8F818F88B97D2543A0B6D6679C06DCE22748A6FAA7BCC7"
"assets/characters/taejun/sprites/CHAR_Taejun_Watchful_Full_v01.png","79781484A35206CE4DBF8B09AF94150D7FB332AE4E106FFAC9A114C2912BECB3"
"assets/characters/yujin/master/CHAR_Yujin_FullbodyMaster_v01.png","AA249C520A9090180A17B481AF07B3B17B217DE12B33F8A96443178A53FA939C"
"assets/characters/yujin/master/CHAR_Yujin_FullbodyMaster_v02.png","0E43FB82A03746162DD150DE849DE6CC7C8B635DC6B8540E7A5173FFAE606774"
"assets/characters/yujin/sprites/CHAR_Yujin_Alarmed_Full_v01.png","D2549F86A2A80E1D3B763E3483D2D652871071E6A92793F9A6FBD5F4F0F43CF1"
"assets/characters/yujin/sprites/CHAR_Yujin_Alarmed_Full_v02.png","098219000406D82BF2E88BFB3C5FBB9A866939C1D34B57054CC555ABB6692718"
"assets/characters/yujin/sprites/CHAR_Yujin_Alarmed_Full_v03.png","B17C70581AD2D9D92DFE8B8ECE19F5C859121D4AA907910797BA8A781D9BA670"
"assets/characters/yujin/sprites/CHAR_Yujin_Guarded_Full_v01.png","81F2B8DCF42302BBA8297BCC317EBFEA36F682E359C3A0A2B214733D3814F3EA"
"assets/generated/concepts/BG_B1_TwoBedRoom_Concept_v01.png","C46BD33C13F9333C6F5B4C66B96543E2D5F918A9F7751BB09BEAB18B0C450566"
"assets/generated/imagegen/BG_1F_Lobby_Blackout_imageedit_v01.json","24B02ACDDE169403890F54C7ADA4A8EC1584F7EB756039DB550735F8D2BF803B"
"assets/generated/imagegen/BG_1F_Lobby_Blackout_imageedit_v01.png","E94660E8F5FEF404B333D957FF726EA3A833F333B7133981A2E40891303712D3"
"assets/generated/imagegen/BG_1F_StaffDoor_Blackout_imageedit_v01.json","65897529D259A4E76E0DF4E442A3101579920405D59B389D958381CC696E7584"
"assets/generated/imagegen/BG_1F_StaffDoor_Blackout_imageedit_v01.png","12CF4FE39501EBA6B1C0670CAE03EEF8F4A1C04FD13E7EC6E0B4F5CB502CF6CE"
"assets/generated/imagegen/BG_3F_OldEvacuationMap_text-cleaned_v01.json","6C10C3E21F1AE81A6B42CB3C35324B1E5CAA5457B0C1ECBE1D233CD72696FC91"
"assets/generated/imagegen/BG_3F_OldEvacuationMap_text-cleaned_v01.png","E3C073F4DE0CF80E298EBFFC9A546F0B764A1AC53FE4B957A53403D38D172A3C"
"assets/generated/imagegen/BG_B1_TwoBedRoom_Concept_clock-cleaned_v01.json","455905A373BC78268BE27C7E343E844DC1E9A7C75307FF16B56F77D8963622D5"
"assets/generated/imagegen/BG_B1_TwoBedRoom_Concept_clock-cleaned_v01.png","C46BD33C13F9333C6F5B4C66B96543E2D5F918A9F7751BB09BEAB18B0C450566"
"assets/generated/imagegen/CG_FirstDeath_Midnight_watch-locked_v01.json","6D8C656DBA67CB5BFCC8DC71FF917870CEF267BF221D346810A88AC1CDF50A8B"
"assets/generated/imagegen/CG_FirstDeath_Midnight_watch-locked_v01.png","630D3A21D6AE0B9131C16CA366BD095FB4A5D5126898648AD1EEB5300D59DA15"
"assets/generated/imagegen/CHAR_Sea_Confused_Full_matte_v01.json","615CDB71DD08E4109482B0D915E96D154ECED2FBE25FC9D67972B60B695CA3FB"
"assets/generated/imagegen/CHAR_Sea_Confused_Full_matte_v01.png","10166347F450B809BAD34D6A7B4969DCD75F6494F55B54BCE4688A34FA0F8497"
"assets/generated/imagegen/CHAR_Sea_Fullbody_v02.json","CC124330DD3E9814C88705F6C5718223605F765268BF725DA9559D12C163C275"
"assets/generated/imagegen/CHAR_Sea_Fullbody_v02.png","3E2B48039C8DAB39E91FE9BDDAF90C71F4799067CFE518337AA244B468D60884"
"assets/generated/imagegen/CHAR_Sea_Wary_Transparent_v01.json","308A11CABE48E8BCA2D2168778EA948E6D3A664ECE6206055E75585ADFFA9F25"
"assets/generated/imagegen/CHAR_Sea_Wary_Transparent_v01.png","A4DBBC8A105F24A3A2A9ED817FEE72DC3B1784E58353088E3C04BD7C5418BFFA"
"assets/generated/imagegen/CHAR_Seoyun_Phone_Frightened_Bust_v01.json","3F1273E03D6D8EA304054D5B1E6232D8162C401532FAB7002AFB62F649D4FD50"
"assets/generated/imagegen/CHAR_Seoyun_Phone_Guarded_Bust_v01.json","93CD2AA6F7371E68CCB06047999E9C78DB10DCE787B855F7AD3B34FEEB34D70C"
"assets/generated/imagegen/CHAR_Seoyun_Phone_Tense_Bust_mole-locked_v01.png","04AA5FE5C8D6F2942EDA7AE6265EC46480B464BC9637BAFF03A45B1C38F35D31"
"assets/generated/imagegen/CHAR_Seoyun_Phone_Tense_Bust_v01.png","D29DABE844CC69ADDCB480059C8800C834C19299F203AF9AE9BDB6D8FA953A5C"
"assets/generated/imagegen/CHAR_Seoyun_Phone_Tense_Bust_v02.json","D529491EC3C270E021EB73EC4272A4954ED3C15E5D6DFD1A26DEB84B73C8E7C1"
"assets/generated/imagegen/CHAR_Taejun_Cold_Transparent_v01.json","52A3AD90E2C55E44DF823ADD24768D9311E30B3822C63E121C0B664A61D89477"
"assets/generated/imagegen/CHAR_Taejun_Cold_Transparent_v01.png","0093D7E9DABD9D57AF0CA26758E1C5A62CDABE774FB5355B52E9EC617872E870"
"assets/generated/imagegen/CHAR_Taejun_FullbodyMaster_v02.png","D145AFD4021E13DA7AE44683DB3D3E709C2787FE5F925E0BF1185727F8972F51"
"assets/generated/imagegen/CHAR_Taejun_Fullbody_v02.json","B040AFB110B48C056438D75DE59AFE1613284454695F088C79577187E301D3ED"
"assets/generated/imagegen/CHAR_Taejun_Watchful_Transparent_v01.json","4C23DE908860ED52FDFEEBDBFC2A146EFFE6246105A35F579BA7064E5D0614A6"
"assets/generated/imagegen/CHAR_Taejun_Watchful_Transparent_v02.png","79781484A35206CE4DBF8B09AF94150D7FB332AE4E106FFAC9A114C2912BECB3"
"assets/generated/imagegen/CHAR_Yujin_Alarmed_Transparent_v01.json","BF8B038E6D3CFD4C724477E8E8B382FE855A1324BE5F4BE282ADA9B0C2110CF1"
"assets/generated/imagegen/CHAR_Yujin_Alarmed_Transparent_v01.png","D2549F86A2A80E1D3B763E3483D2D652871071E6A92793F9A6FBD5F4F0F43CF1"
"assets/generated/imagegen/CHAR_Yujin_Fullbody_v02.json","8FD95755044E57A8D55D5CD39DCAFAED64B21DF249659E46F11D7AC45CCB104B"
"assets/generated/imagegen/CHAR_Yujin_Fullbody_v02.png","0E43FB82A03746162DD150DE849DE6CC7C8B635DC6B8540E7A5173FFAE606774"
"assets/generated/imagegen/CHAR_Yujin_Guarded_Transparent_v01.json","6A8EC773FB236B6937D5F5899803A6A6AB1EDAA1E565DECBF2BE8D863D93D5F5"
"assets/generated/imagegen/CHAR_Yujin_Guarded_Transparent_v01.png","81F2B8DCF42302BBA8297BCC317EBFEA36F682E359C3A0A2B214733D3814F3EA"
"assets/generated/imagegen/ZERO_HOUR_AppIcon_midnight-locked_v01.json","B5A02EC107FA3BBFA39F7F204B3B56DD79C1979FA655F9BA70A3D3C60E28B9D8"
"assets/generated/imagegen/ZERO_HOUR_AppIcon_midnight-locked_v01.png","6AD2120DC7B34D2029BBDA681CF261005D3B38EEAF073EE4CA4EB613AA174BFF"
"assets/generated/midjourney/inbox/BG_1F_StaffDoor_17384d31_2.jpeg","F7D17BD795722BE7422F1CBCB389891549FEA6668943A10A1D8051E68A2A377E"
"assets/generated/midjourney/inbox/BG_1F_StaffDoor_17384d31_2.json","16B69E7E85ED06F073C956963AE614069D5934507183FBE4E73938193A621AD8"
"assets/generated/midjourney/inbox/BG_1F_WestElevator_4793a422_3.jpeg","F6A075FEFD5DC4A7928EBAE31902ECA387F942F592F664BE1939146E7820B48C"
"assets/generated/midjourney/inbox/BG_1F_WestElevator_4793a422_3.json","A9F3CBF4582B16896D9F0AA8A2014046963B8D27C77407EC35256793C6D82163"
"assets/generated/midjourney/inbox/BG_302Room_Cleared_478e70a5_0_1.jpeg","659C15F8E5DDF4D7ED3FE12EDA09DF4E372805A89B576E3A764D95622989690E"
"assets/generated/midjourney/inbox/BG_302Room_Cleared_478e70a5_0_1.json","2A8E024AF3C4977AF099A159ADA84F66B89AD200B2A7D24D9B6B9AA140C922A3"
"assets/generated/midjourney/inbox/BG_302Room_Normal_3391d1ad_0_3.jpeg","16B610A0152E03813CA1946B542A10F8BE9ED1F601FD83A89F0918E6D12ED0D4"
"assets/generated/midjourney/inbox/BG_302Room_Normal_3391d1ad_0_3.json","07383E1194089808646EE393C46074144AC8E8948BCB855F6E51FC518604A28D"
"assets/generated/midjourney/inbox/BG_3F_OldEvacuationMap_5928ea87_0_3.json","43F48ABC336C7CD8E80D509331E1FA9C3898FA565EA3E4F406D5BC05C933F7C3"
"assets/generated/midjourney/inbox/BG_3F_OldEvacuationMap_5928ea87_0_3.png","11A836097765ACD16019DA2D97E435D195469EE6EB54E2C5FA97C04A5D8262A5"
"assets/generated/midjourney/inbox/BG_B1_ObservationRoom06_198868b9_1.jpeg","F4E270A0DBEE9B5EB90C9C79D99A22EFC01B8D7CD91A2AB7A6162819BADF2461"
"assets/generated/midjourney/inbox/BG_B1_ObservationRoom06_198868b9_2.jpeg","E374AE6AA53987C14F776E554DFB39E20A5498FE331A7EDFB91347B9F00B57C0"
"assets/generated/midjourney/inbox/BG_B1_OperationsCorridor_b8480f95_2.jpeg","44A5479C985C91754EA665DB71679D26073AB2FAC2AA04E920A1BFCD03A438A5"
"assets/generated/midjourney/inbox/BG_B1_OperationsCorridor_b8480f95_2.json","9AD60FD297DC3CD119A6CED2654A3655F52035FA25DB42DD4DC30733E29481C3"
"assets/generated/midjourney/inbox/CG_FirstDeath_Midnight_84fc15e2_0.json","328F466654A83529C5F35046643A157ED571AD352C579FE4C07209E7923CD49C"
"assets/generated/midjourney/inbox/CG_FirstDeath_Midnight_84fc15e2_0.png","ABAE88DBFF381D33BD9068845B9A13194FCA18ED84187FA25CD75AA479A492A7"
"assets/generated/midjourney/inbox/TAEJUN_fullbody_7afc79da_0.jpeg","E035FB43149E5AA50263E57C4FD246A3EC38647A503FC40E0053965EDDD07E84"
"assets/generated/midjourney/inbox/TAEJUN_fullbody_a2a15249_0.jpeg","FB9A50D14D48FF1E70986F22FE8C5AB1B4466FA0779AD0672B0315A4BDA37545"
"assets/generated/midjourney/inbox/TAEJUN_fullbody_a2a15249_2.jpeg","84C7D30D50381D1F4892F97107116CCF1A989A7D9E54808D01ABC3407C7AACB0"
"assets/generated/midjourney/inbox/TAEJUN_fullbody_f54f0448_1.jpeg","803810DEA5603A9FBE3984F94942EF463666D11E2D2D2F517C717143FEFDC271"
"assets/generated/midjourney/inbox/ZERO_HOUR_AppIcon_fcc0a305_0_2.json","96577011EF39D7A27738307B082A5F32B1890595E85FBB1F21C54C9ECB875FAF"
"assets/generated/midjourney/inbox/ZERO_HOUR_AppIcon_fcc0a305_0_2.png","79F378B2B9E9B9A780B6AAD0EF244C0E82F4AF5E63F3E81D46FD4836883C577F"
"assets/ui/ZH_UI_Mnemosyne_FieldBoard_v001.json","B5CFA739FA90B74DBD15196F3D35DCECAF37384CA692A0EF8BFD527E0C933126"
"assets/ui/ZH_UI_Mnemosyne_FieldBoard_v001.png","C24FC134D84AACCC52CE3FBBA3CCFCD840354B0B0584E209B27BE5E72FA1B18B"
"assets/uniforms/nurse/UNI_Nurse_Master_v01.png","CA3EC47B66D2E5E42672783663A74AA87C1C4DCD0D577FF28F37ABDE926D5389"
"assets/uniforms/nurse/refs/UNI_Nurse_MaleFit_Ref_v01.png","FB8B74E4971DE5BE65AF8FD9E76C39498F1E3CF400DBF692392468BDF31A5555"
"assets/uniforms/patient/UNI_Patient_Master_v01.png","9D8638E49270FCB74922D6816E19D4D590C524E1C53517A957A5CE4A2096CD48"
"assets/uniforms/security/UNI_Security_Master_v01.png","FAA6EE68E9F140AEB615A4E362BE71D0AF0F0CE0278D1EC9A2DA7C244F8EA481"
"babel.config.js","5A0595E0F5789C2D969800C38EEE36826672932900EF3433E5EA21CDD5CBA27B"
"codex.md","B28AFA3F34D7E9042C5395DCF6866D9A2DE63E583D0870D42404D41892107040"
"components/CasinoModal.tsx","D9AC587B2037B613F62002861D970B04AB5EF2E790B8DE0FC5453E7E77D0A7BC"
"components/DeathLogModal.tsx","1795C3563A3EBA6193759BEA058117C94CD2C0ED4546AFEA765103CA90776124"
"components/InventoryModal.tsx","B192B2C276E64F48E28CF70554B9342FDEC129B3EC045D1E1C4C36667A826BB2"
"components/JobSelectModal.tsx","414C3AE2D6CCE7FE78835CFAC2F4243A35F77F80ED32CA55BBE78BED5F57C5F2"
"components/MapModal.tsx","8E6C1FFB24976210356623DF2B83BDAE6DAB82DBC1CDE67491AB5CC0D817A198"
"components/TypewriterText.tsx","20686310077D77F0C75672074766ED5C102E14E1F585BA91EC1FD339F77E4643"
"components/VisualStage.tsx","BD9822791DEA2409348A34CDE0F9CAAA417A3750EAA5581998B2EC0E53DA4089"
"data/scenarioNodes.ts","9F73378BE4AAD4E675301DD1A721B73112F6828BE57EEFD7A92CBE7924AC9BA9"
"docs/BEGINNER_GUIDE.md","A48EDC8366B1E7A28D76F382BD797DBA5015EAD86E4438FB17AA695B76189E5B"
"docs/MASTER_GDD.md","D63F198E30D413AEA3A02F54870B0534EEDBC7F7FBECDF7DFE6B4A6CFC5B499C"
"docs/PRODUCTION_ROADMAP.md","AE9F86DF0D4D99F3D2FF0ADB5D6BAA310505A57DC4E47624104CDE2AA33DAB60"
"docs/README_PROJECT.md","5E1B864680DA6099398A1F1B78279D9CD3C189B899EB092FD245236CFCEB7C4E"
"docs/art/AI_ASSET_PIPELINE.md","A80A034DE79DA5442746FD06FFEDA4CE3635B21CD47CB76D3ECC3A4DB015401D"
"docs/art/ASSET_AUDIT_2026-08-29.md","22BA2AA1E5FBC7639A1383A0FF59D80EAB42D798D045D5EAF0BA6B1D4966D4D5"
"docs/art/VERTICAL_SLICE_ASSET_BRIEF.md","09C8CD83CD0D535524767EFBFAD7653A3A4763C4C524F3B49E9561163B6A461E"
"docs/art/VISUAL_BIBLE.md","7FA4F1C14B97D00D85F22124EF406FA233DDEA8444186B1F1496943397667213"
"docs/codex/CODEX_WORKFLOW.md","FD402A256F9D4F74C49DCBE40EB85EEC7569350A1F38A7D9457E91970F1E5CBB"
"docs/codex/TASK_001_NARRATIVE_ENGINE_TYPES.md","451044F95DF8435F61AFE37137772FF362D0B3743FBD655FC7AA25EF6EFB5B4D"
"docs/codex/reports/ch3-2026-09-02/android-checkpoint-title.png","7514E62A4850519ED033896DE177AEDF54D2C243ACAC4356CD9FB38CB533EC1D"
"docs/codex/reports/ch3-2026-09-02/ipad-0106-choice.png","78BC1F1CD90A0B484538643E29E1C08F38887B4475DA312D768B85A390A9C544"
"docs/codex/reports/ch3-2026-09-02/ipad-b1-before.png","2990A3AF990C3DF25516CC98B368048F9D5922B5200FECEDD2ABDB0522513714"
"docs/codex/reports/ch3-2026-09-02/ipad-memory-payoff.png","C9C9A9A67B7C0D81355742A97146C6658EAF59AA1812E32FF70110915595D29C"
"docs/codex/reports/ch3-2026-09-02/ipad-yujin-complete.png","E160D0FED743063C81BEC36397F88683BE7CE528AE6A9844EFF4E578EED099EE"
"docs/design/CORE_LOOP_REDESIGN.md","624B3D9C45E9C1016E9C2AC4554DB3BDAE810BEDB61A21B792F1311E0ED819E8"
"docs/story/CH00_WHITE_NIGHT.md","E74F5855439D1C334FAA43CF226F8D42B9DAAA0CAB9CFC149D0F348A52744FC1"
"docs/story/CH01_FIRST_SEARCH.md","8E281C627664F092C515806303F73E10B3E345DC033214798C090931241B459B"
"docs/story/CHARACTER_VOICE_BIBLE.md","193F23A39E2350D4F17A6ECB56E01F2D4A5B3539AB56DF5216C37BD11DBCE80C"
"docs/story/DIALOGUE_SOURCE_PRIORITY.md","FD24B85305660E5F52051E5FF2B96C486BC8D28ED298F3200A335D056978ADEF"
"docs/story/LOOP2_FIRST_INTERVENTION.md","B6543791B422557225C03B6C8B2B02A51D3FB0A0FA674BF60DF57AADCE69E032"
"docs/story/LOOP2_SEOYUN_DID_NOT_KNOW.md","E966BF5DB2009532979950E21819C21ACFF2463A57796E2DFFCD3FF2032DD86F"
"docs/story/NARRATIVE_STYLE_GUIDE.md","4C2B1F26A855EF064658CB6E592EACFAA1ED7D85315180D5952D955B7DA0B9AD"
"docs/story/production/v02/00_CANON_LOCK.md","C1900C53ED7D4D1EFB9C71AD402CCFA445A25710DBE907393FF4006BD003D242"
"docs/story/production/v02/01_FULL_SCENARIO_MASTER.md","06BEBE423149417A2E69E6F7B3A16BD4EE47DC8FC502473E4AD0D263BD467B9C"
"docs/story/production/v02/02_BRANCH_AND_STATE_CONTRACTS.md","ECBEB2379B3411F6565854AA5ACF5DB83E75D2E2FA236A2D7B769065D11DC4A1"
"docs/story/production/v02/03_LANGUAGE_AND_CONTINUITY_QA.md","9A473DF2DAC527FD70319AE7B9B1D5170976822E587FCD1EB8A582D5CC588198"
"docs/story/production/v02/04_CODEX_IMPLEMENTATION_HANDOFF.md","D828E7CFC779AA4EAE065108047902E441B679588228E6B082794608AB678605"
"docs/story/production/v02/05_AUTONOMOUS_PRODUCTION_OPERATIONS.md","2D0EC127E12F3481A025399B50A15D1D1D84E6F99C744684F2ACDAB4576B8E12"
"docs/story/production/v02/README.md","836920F8B0E2990A2AC5686087BA53EDDA2CDDEDAA0F8C5A92654A16329314EC"
"docs/story/production/v02/scripts/CH03_THREE_TESTIMONIES.md","C022AFA1E3FDF95416A8C1AEAE4506B5CAF5CF381FFBBC7BE0144CED055CAC9A"
"docs/story/production/v02/scripts/CH04_BELOW_THE_WARD.md","319EDAA5536B2DD07B63FB1101A74D674EBEEEC45C992860307D3946BF7FC1EF"
"docs/story/production/v02/scripts/CH05_THE_SIXTH_ROOM.md","D66176B4EDF27781C4ED2CB5B388F61FF89F3293B3E6E7EED78153CD3D3E167E"
"docs/story/production/v02/scripts/CH06_NIGHTS_LEFT_BEHIND.md","C50CA2A19CFBF58ADD1568C0A25410180A0A9E3DB4D6B1AF9F2B64798EC10C8B"
