path,bytes,sha256
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-opening.png,1839244,0316bb0372e50ea5404793dd740d28a75d03f202808257d6f176a65c2b57b3f9
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-title.png,1885770,fa7aa62b3519703b7f667cbfccd24c5c8c4136962d252746a6de94aa7da3dd0b
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-yujin-reception.png,1376514,4f14628bd07bb924f64786e932124359618a6dcead92804cf871af29d6ab1d1b
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/art-lock-compare.py,784,a5289e3291884f8cae7f29e825c89a8e67653be230fd21bc640edf176394257d
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/artifact-validation.json,137,c94c53fea0c5a7c97802e567daf2acb3480c96700f4d07f20886128dc571f3ca
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/background-sheets.py,692,76a2dd460cbfae991e26b8833bfc1d43ff46657560f3371ddd04038e09b73727
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/capture-isolated-save.py,828,aa225bfbaa289c50f7c80007e356eb014b5df2101b557f4b59a655c9b1c001c7
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/compare-source.py,1699,b315aad0da022c711779172fa34f556172206fcfe20afb81170f40437a52e036
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/coverage-summary.json,186,c3d758282a4c55777425a7cf2d410c22cd02085b201e040a3c732533cdc33930
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/current-apk-sha256.txt,187,a11e623de5b9c98040bc1017219ff607e65d824a1d2e04720c338352c0e35c73
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/emulator-2-stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/emulator-2-stdout.log,109277,f9d2195cab40951d2ce0067faa4392d9daea5ecab46148115eda37956f6e2f7c
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/emulator-stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/emulator-stdout.log,418,5ea2633b549877d5d05fdbc4ccabda816d297fb0807cd525a184b3695d0a1168
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/finalize-coverage.py,4102,5228c9acf98000bd48782f6828d0d93a59d30aefb62ab7ee0b38adfeb2cf7d07
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/git-after.txt,114,e81c94620f7ec94da8b8c2b66ad5a7bc21d40e8207ee2b4aee48692f86603fe3
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/git-baseline.txt,73,7ca269cca95f72e61cf781eae57cbdadb1ecfde9114bec87c7b9e93168cbddc3
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-b1-investigation.jpg,54592,7def9c9fab42d69f9a0542359a28274591e60063f7b385f0b354d2f50831157c
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-backfire-deduction-gate.jpg,54607,2f83258f23bf6fd3da3788756bed108fd4bfe9958b29382f541e7984fdc6fc63
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-backfire-false-history.jpg,41083,c89488343312eb3a0a5490ed1a84c480f7c1f06a04e44dbdaf3d2666280b0c34
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-band-left.jpg,50201,02fce0de2e2e33e16e7c8082b2469b29b9534afedcbf5af36668bc1464010f8c
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-before-asking-contradiction.jpg,49680,02256067ff3e67bfa455c64de0fb1c7553c1297ab7cb58bf0e7f7ce96946a4ef
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-blackout-2245.jpg,24687,bb77f18dfde20fa0660f21e993ea16607d9707a092b9c2e00d77141db1255f37
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-blackout-clock-contradiction.jpg,32098,6afe05a899e92bf8eb011dcd90352f2e9da581b42cdf454e9276a63c88da1615
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-death-memory-complete.jpg,32555,8745e4a1677011bede0702f04cd2fa1aff93da4197024e5065446ccc1d395e6e
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-death-reconstruct.jpg,33714,acbed32e962d8211e773c084ad720dca39a374a71847bbe7fc683e13f4055272
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-death-wrong-order.jpg,33632,039250c90ee22f5da0301fd3801c9ea90bb2b3c9d1d169baf851ecda2c63446d
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-deduction-complete.jpg,70436,db612fb8c10da15dba4c7ff8dc800325b27fd0ce032c67956074b4eadd221bbf
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-deduction-unlocked-choice.jpg,52758,12d99c8aa259b9b475b1e06ec20a2690c3cafc6d14307e8db7fb97de4d05caf6
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-first-death-avoided.jpg,36982,21ee29f981b502b5243abc2c4b9f55ccb63f644498adcf122cfbd3cc4c8954bb
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-first-foreknowledge.jpg,37767,c5b8f27313c26a5a31475898f07d6888e3aa1c9f86181f70d78678ec3a566336
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-loop2-arrival-2136.jpg,44510,a1473c35a060b6ebd673348b045c9d61f04602625fb017b450d5bee9c826334a
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-message-foreknowledge-choice.jpg,52903,d101112f1f1cb481144a624f3008a63a9e7a7ae450c4907f40e0151ca8abfa42
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-reset-2123.jpg,45841,afd1bc61839b9e9ba69ae568ef28c4b5b62f455f7db1a36c9ba06b32e5ee9894
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-resumed-b1.jpg,54251,230ff7dcb0dd36d9bc27f31af24b2a83bf69fd0742dafd3a743d1b985e6f404f
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-scene-sequence.json,861,bc06b7c612f5ba5b1c048953b1578992c9c01bd81b24c50086786671f25d8ad0
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-taejun-first.jpg,52686,d2c533306dbe56ef94468fab247a7b5c636588e32800993666915865ccfdfea2
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-title-continue.jpg,45926,4c983238cef4d43f85f9478890c160deafc0df555344f8471cbad370dceae32b
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-yujin-disclosure-choice.jpg,56240,a0bb7df0408c9a25d50f85bf0b1d5a0c904510c6f72452fcfd940b1bfd758ab3
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/GUI_PLAY_LOG.md,7031,42bfc208fff52106bdfb2fba45c98ab5e5a1f4fb1abd384b8ea78d8bfee0eb91
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/INDEX.md,4534,1b9a19648a188751cfb449892d2e825fc7762dd04e736fb5eeeb91bf3305e479
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/inventory-summary.json,572,ec573c69b4ea8704dcf811e075a6b3d23586d0b460ab847037585b944a40e62a
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/inventory.ts,2616,7f94d57ad7e571dbd0aa1bddc257a8ac1b8e15cd9386c124e576839a5892ac14
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/isolated-gui-save.json,3868,dac0a9a25ca5f201f58380d51ab2efc0e16d3b2b4a88d9b4f73e2e69baadd6ed
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/isolated-gui-save.sqlite,20480,b9e7fe114a0cf450fc9f1927298e71d37fa93cdf04028867f082c321c107170e
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/make-contact-sheets.py,3429,0c82c9debd4c4075fde301a37d8c17a81d0f74b3a3ba5676fe0e47de8714ae4c
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/metro.log,400,458244c41adc38adfa5d4242452ed4c81b3a733c2a2a344e2191994e9978120d
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/normal-state-simulation.json,31345,f733fa7b5b6ec87be3cee73c446ffa56134e13dbd133e985fe2eaf3424744540
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/npm-test.log,5794,0d994ca812e44f2e0a005df744cb2d01b4608bf09ac50b0fa84d8c731ff20ac9
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/preservation-result.json,494,7c20b8f43c4872c4d700898129e5e4dc9a24505a1b0feb5604044ee3d666a032
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/remaining-art-index.txt,3237,f082e29c10d2fdc465c8a5fa278ad0ecfc4d9d3086ad7e134f9934d321fdd149
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/remaining-sheets.py,1170,10961194d8fba8d567b9beaaad8a9529f7114a6bb8654ac300007135494b7703
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/runtime-cleanup.txt,258,81c2146bdaa5a47843608e59bb8655c46cf562b406995f9ddb53e51e0dd11dd8
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/simulate-audit.ts,2636,f360914972126269679550235c72a792cb5c3ce8073e687e2ab816db99934cbc
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/staged-before.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/tracked-files.txt,11287,2072d2b4b77cf8635d70257ea2c7791a5b1ca4520671e4b5ec3a7d32613e6586
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/tracked-sha256-before.csv,27036,dd66d749abbeac65ba72bfbebc22aac8a632cff981eac60f18cdb7e9b1bd7990
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/typecheck-after-audit-scripts.log,54,a16d5657bd74380994ec80d0cc1b69ce37f7c6b71e156cdf5d7fd0fd98b14101
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/unstaged-before.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/verify-preservation.py,3307,9d6e70d8c68a218cc711d93d4a3d7bcc9af507accf74a8c3f83f60c2ee1d9448
docs/qa/full-audit/2026-09-11-phase0/ISSUES.csv,17887,202001a900bf8eb5be12bd8f76d59c170c11d239d3a846b01578ff1c1da0f380
docs/qa/full-audit/2026-09-11-phase0/NEXT_BATCH.md,3463,0f2050257a9d5e957939f3677446abfc1491f8008ba8c950524ea9d52687e06c
docs/qa/full-audit/2026-09-11-phase0/SCENE_GRAPH.json,192437,250b0e36c493e7c9a80cd510eac32b256663df469f0c61836f907780350c2194
