path,bytes,sha256
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/010-staff-door-dialogue.png,41773,1767f67e89848ab359265b872d0971aa913a1d681019299018caa8c82ab7d428
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/011-wait-for-blackout.png,35897,9b6096ec1ce5638ded50c968ae73499d0301c598a4b8d0b5c1b9059f7df4ead0
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/012-close-blackout-feedback.png,27526,4b05863c3ed0f99b70b48134dbfaa9a51f01cdc0416cd34f10dc2490c28c71d0
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/013-blackout-intervention-dialogue.png,31176,59ed55a793ee8b78f0c881c57fc24c1bcf535fcc524cbe9b59bcb53e738eb597
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/014-descend-b1.png,34880,53d1503e4d661ebfafc8389d953d4c9ae1e6986ce1165b73b743a81d0fa3b36f
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/015-b1-corridor-dialogue.png,53521,051d1101b86a26d5ef5222674b63dafbf573f064c0fc7e5835fb78010b736e21
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/016-b1-sign-hotspot.png,55351,fbabc0d4c2a2a89475254e1e66772b606102c5d18fbeea1ba717b35c0133fce7
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/017-b1-cart-hotspot.png,55195,e05ffd3076bc3d53349bd22c0c8364a9b9cfc5032e8eb70c6cef8eb8c353737c
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/018-b1-linen-hotspot.png,57619,54f180d3931ee6e8611b7e2134542ec327231cb5b0bdbd60520feed33ddee1f5
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/019-meet-sea.png,50535,e728302d9fa1e43ccbe86420f8a466128837ae580a20b1cf40eda938820c3173
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/020-sea-dialogue.png,50747,2690fd30025823e218995921af4733c355eff19391ea5ec5e7982d0543aa9e74
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/021-face-taejun.png,49295,debc2e47508b5ede06f0d55966c796813ef718485aacf65b55e7330c73a76171
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/022-taejun-rejection-dialogue.png,55570,22cb772b018bc1c49f60d213aa7dc1819ecae20c0eba179c7150a69711a80d6a
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/023-return-upstairs.png,36053,a926bdd5ad34562ef20d9e43e0bc4de8b336182e0dafb2d35cf35c0873a52eb2
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/024-seoyun-recheck-dialogue.png,47603,ba177c598e94afad91c830cf8a32287f4e18faf2777bb8f96552f0ac144fd8ed
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/025-return-302.png,28062,52be953accea194d8acfe2a99c8617f61c9b66087880a399f212e44d11657122
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/026-return-302-dialogue.png,48077,99089aeb6c0454777e7b56b1ac89cfb01f01556c6cd21943c7b1e5420e349c33
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/027-call-both-phones.png,46063,a219bf1287f7dc1474b597d03f06f32d55409dfe0f03836ab1b1740a5de47083
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/028-two-phones-dialogue.png,50092,da776397d5dc3d43fa6377ed962c0de6154ec1433dda558377b35aa8dc147dc6
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/029-keep-second-phone.png,46567,e752dfeef426fe796c08949d52624087958fea97978db0294b4d1713361cb0e6
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/030-slice-end-warning.png,48916,e89cb21973bb88a745f6b19d089a6d4c7fd1608a08d58d105f6bfd17d2d07e33
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/031-ask-cctv-gap.png,48780,5998690efd5e4bdf2f5315d19f769279fded34b8f9acdb59184b732c510851c6
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/032-cctv-gap-dialogue.png,53965,30197479dd68b9a010c52e26e82357b7c1c4f087542023da384168e28b8a2fbe
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/033-before-show-second-phone.png,27968,5389a7cde7e8630042df0ac04508aa30b99b8726e5dfd534591abb1e42afabbd
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/034-before-minseo-introduction.png,47780,c2a8a80e526659f45e254404768812b4cc7530065e3f6f0a6b45e998150f3da0
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/035-before-minseo-speaking.png,51692,af409823d74f5378e8e176c569a2cdf007efda81a67608a67d87023a1e4b1329
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/036-before-open-fieldkit.png,55000,c3a7ed9daea7b988e22e0049baebd1710d3e58b8e99f3cc67203aa0182bd0e61
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/037-before-people-tab.png,61355,a56a74ee4cd13fc33c1e361159a1371dc7e0d64238187dc8244524533bc5656b
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/038-before-minseo-profile.png,57721,83a8811e7c4c161b2ee5a16510e04cda27746786ae84de69b5bc89f00f3f9076
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/039-before-close-people.png,51348,a2610d89edf91f210f4b939b177a1b0ed365795cf7dc58a17693be375e74f73e
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/040-before-card-choices.png,56825,63ba7daf7f9f74c37b9b9f55f04faceff8b75825a35d9eb1d92064159ce915c8
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/041-before-compare-06.png,49231,b8ac2fca161a89207973ec8b09a966df530448b14f7b9fdba2e3c64b141cdb28
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/042-before-seoyun-uncertainty.png,44662,c06e998346384a8b132071babf905752bba2ba8be587fc5ce541bf78afffa2bf
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/043-before-minseo-approaches.png,46414,3e24c0157beeb637695842bdf0b103df6f4b7d3db4230b2b64f18d602ef6c8ca
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/044-before-minseo-solo.png,47414,5c6b42ba16d81b1743b1284d12caf1db0f06784c2ebd0f5ec5ba5c43730196b6
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/045-after-launch-app.png,27987,615716387d8f821920f01714ffa3ec0edee2a6c28ffe8d66c3e524c8397dbd42
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/046-after-continue-entry-save.png,53539,cf46234fe35e031d1e92c2149d05f04388d6d5db58d8bae9657d72332c236a5e
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/047-after-show-second-phone.png,49475,3c8b7fff0fca9b480dd93ee081311d3c153a6f6cc12ba5eb8eef07de1887c72d
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/048-after-minseo-introduction.png,47936,ed3fefc676c5ea29f72fa90cce776f693e4cb6ecad4554ccedcb84c3996e34f9
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/049-after-minseo-speaking.png,51803,27b1fb59876b92633391baa7c2c0b40e6cb83c64838c8d4144064d917112e482
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/050-after-open-fieldkit.png,54485,00a9ffcb1fcb216245c72d84499729899d19139663055b66326623d596092891
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/051-after-people-tab.png,62851,c6cd37dc9624e86bc3ce36e2d14dfc1884dc8cbb6dfd9f9ee793511ea9c15144
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/052-after-minseo-card-tap.png,58250,470928db102ee40dffd781eecf85c870ddc233bdf8d38849058258e6e2fde3f6
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/053-after-close-people.png,51448,97f1043f01dd492899578d17c7478ee6842999165c9e506a8c18959e6a03b38e
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/054-after-card-choices.png,56887,de746a62e856e1718d2e1feadc0c7b139fcea490cc0df7120b54c310d76047b2
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/055-after-compare-06.png,49212,286d6ea5cebd1124087fd1fe350653dafa751914982b5e47fc6d6fea2e4638c4
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/056-after-seoyun-uncertainty.png,44663,d39b0ee8bec7b63b0e88a4cb424e51df039477af47302b5cdd1366b5614ca80f
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/057-after-minseo-approaches.png,46413,0e5473c1955c03bcdf259dc28287e62d7a45ccff01ee1c1cd54a99dc6b69325e
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/058-after-minseo-solo.png,48080,1f0c272a6e66525078a64ef4d59ebbe916733bb32444a82010a2fd8c05661103
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/059-after-minseo-scene-end.png,56217,3624601056c6fc22e50d67f030135c5f6a15c542d98084ababf20f635d404870
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/after-minseo-solo.json,4542,1532d36d6b5205c6e8a4ed439b8a102db112e0034c02a93476910b0acb82fddd
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/after-minseo-solo.sqlite,20480,2634f09da4c8d90940ae9b6e87e1a351772e4bdb41373e57bc6d9f946ebc5afb
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/after-minseo-speaking.json,4449,e8d288c198baf03a5335895cbf33e162f4b410966b8afeb0c625b37fd5e110e3
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/after-minseo-speaking.sqlite,20480,c976f58e4ae6a5d95954090affc33b4f52fefc6c12e68e44d502b79f8e4986ec
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/after-people-list-minseo.png,58995,8b2a059b79957d20ab7d389cd55e75339d4a739a2a32524511ccec6e21b175bb
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/after-restored-minseo-entry.json,4342,d0cff648148387b9b846ac2c3bc2c1b0e9962cfef49761411c97bd4048f7f890
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/after-restored-minseo-entry.sqlite,20480,e11b1f128ad2225158f77a16831054a04e3a4f5660da9b906d851037946cbbe6
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/alpha-check.json,298,464ee51b9db24cbac54942f3deee930203d41ed13d690981d52140922e8df871
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/android-after-app.log,80269,380d3287aaf3b764d505685b580d66e6b1b026c6ae93121bb1522059fb6f5208
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/android-after-crash.log,24478,6d1caa6379760b1d30fd085a880d45af26ceb23c246ac5a52658dd0d65173f19
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/android-environment-final.json,1555,6a12ba6321d37360899db85f5f48905f4c6edff1d2629a3609edf2a1a43fe54c
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/android-log-summary.json,418,4008bf824dc2990495428bc91a4fbd52a73d04b569449b01e5d796f3f167ba58
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/baseline-code.patch,2887,28e5d38665f67c814b8f0430f3f9aa51e1b2f6ce7ae0c674e2b19ec7d739dbea
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/baseline-revalidation.json,123,c28798dd319a78355dcf2fc53c2d2b1f1ab00243a20a059636535936a200027d
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/baseline-staged.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/baseline-status.txt,160,efb518420731a8f46e22fa90d8ec6c44620d842a0efbc370ad9c1098a9255f32
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/before-after-state-comparison.json,896,eaa685803c9bdba13a54990e3cdb4539b12e287da7feaec3d8d098a6cd950603
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/before-minseo-entry.json,4342,d0cff648148387b9b846ac2c3bc2c1b0e9962cfef49761411c97bd4048f7f890
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/before-minseo-entry.sqlite,20480,e11b1f128ad2225158f77a16831054a04e3a4f5660da9b906d851037946cbbe6
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/before-minseo-solo.json,4542,1532d36d6b5205c6e8a4ed439b8a102db112e0034c02a93476910b0acb82fddd
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/before-minseo-solo.sqlite,20480,21aebeaf37d20f076868cdd4abc6803d9327cfc516f0227feaab76a97af01eb4
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/before-minseo-speaking.json,4449,e8d288c198baf03a5335895cbf33e162f4b410966b8afeb0c625b37fd5e110e3
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/before-minseo-speaking.sqlite,20480,0072ccc5a6288e4b74670ca9955af2cf7cfbf261dec8c683f8d578ba14f40074
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/before-people-list-minseo.png,58567,03ecce0db2b9dcac1de66ed907a640e698de348e5b2e7217b6fa48aff78fe80c
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/birefnet-download.log,201,45dccb0fd44395ffe6969d2fb5ac12a32f361be0607e546cb1c9800420239c22
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/bundle-after-hash.txt,185,cf931c57754da4b1782b66a0d2f3b896d59b440909dc69623a32e5d103b8b72d
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/bundle-after-minseo.txt,429,199c5ff9f980bae4edcbd17cd227d0bb2eb76037256a44fc5654197f70547a99
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/bundle-before-hash.txt,186,4b008e537fd256fd1e868c8df0c6ab219de2e447faebb913ac8294b7dc1cd193
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/capture-save.py,1465,3dd5ad0d470f23e39a12458b423099c2950ba49c207182dd4511779106119a92
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/cleanup-session.ps1,3179,3522e6a1bd11b54bde6b9c6bca2c3e8faca9904e12bf8486bb0982849105f0af
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/code-sha256-final.csv,26484,86ec8f153949b5dbcf6c590148877424f364c1bc2006f5563ad3acc0bb806864
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/comfy-existing-workflows-before.csv,517,928ef309398df7b29e34171afbd3a802ef63baf84d8eb48d799a71f8009a3135
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/comfy-input-registration.json,110,3b8dd662f550beb8b890b5b4e4b17bb063270a5ec0baf94e4b49a2dc046a1eca
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/comfy-mask-node-names.txt,779,cb4687b1b038b77642fef37e689a75c2b784f2aaf5b149c5f9d4b8c7adbbc00c
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/comfy-node-schema.json,17876,5627727c19b9706e0f2b50a73b75a51be6cc0f7ea1cd058b29bc4c1b2f384c7c
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/comfy-qwen-ui-completed.png,144602,a14218d853e8dbed7d19524e7c48d67c219c4f66fc18934c013f97ff7f014c2d
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/comfy-ui-input-path-fix.txt,416,b002ce355bd1e32992ab5345db92c4f07d4dcd1f6b2ceea672e6d0043b558219
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/computer-use-inputs.ndjson,7211,c6033e354853d2b7f4aa199af1a58eee09c41e84ea3bbac7edefcbd960b6ca5b
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/cumulative-code.patch,6831,c563479955a5154c1dec8053bd0bb3b025613d70e773c3d2ec938232efc8cf9c
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/cutout-api.json,1304,d23f0af0bbe557c9389b6cdac0a63c40b27cc670db9fbc5a08717116792752d8
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/cutout-history.json,15453,f16624f67e7474c736a0846fdfe1ff80819437736e4c1458778c61e63792ba08
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/cutout-job.json,97,2c9adaab3f5200f64c7b1510e505144451e67fdd08568e80c6f43acf1883198c
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/cutout-workflow.json,7588,7b2a65334e50869fad152e9d809ca88729995a2bfc117c808141add462c7e821
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/cutout-workflow.py,2080,db1059925ac7561bd9dc59df932eb489b5fa5f9d3c64cd34e043e672a93ceba2
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/delivery-check.json,234,5d8bab27e53a189ddaaa867aa073147701f621a4ace0cc92abaf233612cf5f94
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/emulator-error.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/emulator.log,138714,497473278c22e05dc63066c7e388b1d86d578fbb5ca6868cf00ee43ac1bf0cda
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/final-delivery-check.py,1924,486e75a7eee21683e174e8790e8be213468fe54641c35b025a0f7f900c914945
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/finalize-evidence.py,6090,de07da8a73c563cd0fbe7fc776a2a5064e062ecf19f1b50670ad81bc612ab6b4
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/git-diff-check-exit.txt,3,13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/git-diff-check.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/git-final-status.txt,356,97a74818f65022880ef2979714c68dac14b81d5c453f8ed2aecfbc1259e5b707
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/git-final-untracked.txt,30704,075a7f129939f01fea4d1a586e81dcefbfeefaf57f137931aadce2f91f8b0933
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/gui-scene-scope.json,788,888fc003175b8ce1a45bed1177d50cbfd83b0c56b78061067bf78f73a6721a9c
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/GUI_PLAY_LOG.md,4866,771085fa88e7c8f829feb62d4fc1f87047bb265edc5e93d6e00321ca879948d6
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/metro-after.log,569,3dcb7271dfed89483dd7d903942df593462a242ff40eb6b191019ea2c4b3d012
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/metro-before.log,731,aad40c7ef262e4ec0fe11a911cfe9b8af36f848340a9df57af78012bb3bc2372
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/npm-test-after-exit.txt,3,13bf7b3039c63bf5a50491fa3cfd8eb4e699d1ba1436315aef9cbe5711530354
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/npm-test-after.log,5895,7b37cda0ce5bc81632b673078ee90c02c6d8f937ae02634b21e0cbd0c1489fb9
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/preservation-final.json,1148,35073b6e92adbbecd509c687ddc378c299b58a25d1269bef4592e40190b4461f
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-refinement-api.json,3117,470938304e03ba0430afc433805a1554d27881f3ac8cf9ce6521160d8cbc16ea
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-refinement-history.json,29047,6762345aee45a2f02335a1a326d8cdd51134332b6941070d24aef881d3b9e823
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-refinement-job.json,97,dbb7eb9d7c664f168c96c09b0a2cde11393846ad44570a185bffaf321c001140
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-refinement-workflow.json,15885,82fe6fec542c4af5b86ab5e5e74775446fa3a9c66adbfa2c7e1b99af52d40eb4
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-reusable-workflow-final.json,9583,99fe9156754c6cfbe40361ec3c51e64c0cd8e7a47081cccc9ced9a2a90f1ec17
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-ui-final-history.json,25262,bdd3e67a80e4269ae5e16fa89e87bfd7db08823d9c35fc56c125013fbd52c0de
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-ui-final-prompt.json,3956,d7d67a50b2c1f4deb522e0afabc82dabdcb075c1a17ffb19b5a4e431d4233beb
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-ui-final-summary.json,358,a0452f3f8eb846a9769e181c2c0adf2d17a4d942fbf1dc4a58f47bb0b1d41299
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-ui-final-workflow.json,12509,290dd523185d5b1c15583d120213913cefa0dfbbf006306d0f2e376b7d55d47c
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-ui-rerun-history.json,25139,aa9165bce8496b2aafe3b05488136dcf99b1d47710fb603a8a68b1e4c584ecf7
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-ui-rerun-prompt.json,3955,e2beec64e2fe8e118ca5b3f7384568c4fe5f4cfe671f8e77713bb78e5895f427
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-ui-rerun-workflow.json,12507,dcf50aeff22ffe69faa0023eccef4e8ba14b10a5c97dfe0af956b1f52e2998ff
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/qwen-workflow.py,5501,6d7561a8e339c0f4f411c7efbb9a8de9d58cbd4a94af2ec91b42e09294095040
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/restored-safe-a-resume.json,3484,508174bc6410ca4fa666af37239cd229dea881e3d7785062c183649a36e14650
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/restored-safe-a-resume.sqlite,20480,acd8c3301e408462dd1ce3379877e35284d1957a6ef6f3fb5a4676cb07f1a033
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/resume-final.json,4542,2cb586360e574de53e0bc06a6fe17565a312469ae38685701daed53dcfbd5774
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/resume-final.sqlite,20480,4242a01388a4b557b5ea1bc361c40d4961c66e34872d91771db6149cf4c0501e
docs/qa/production/2026-09-12-minseo-qwen/EVIDENCE/session-cleanup.json,403,ec2ca5e0fc02d0f27eea4a00ee06e4d7952d5c07d01c1114b54f43aaf571c062
docs/qa/production/2026-09-12-minseo-qwen/NEXT_BATCH.md,5236,136a4e34853ede8a3a642e2cd44f998b94896eb3a401a775dda65d4c912662e9
