"path","sha256"
"assets/characters/seoyun/refs/CHAR_Seoyun_BaseRef_v01.png","ce0f018b8a5928ce5e51742b7e9c36eaa88d1151fcf8c681981aba30e6fbb912"
"assets/characters/seoyun/refs/CHAR_Seoyun_OldDesignRef_v01.png","87e914cdce1c11958a89defcea66985eca84eb0fd7042943312135e84da7e20e"
"assets/characters/seoyun/sprites/CHAR_Seoyun_Phone_Frightened_Bust_v01.png","8f87d791acc3a3f024a2ebc3d1c02882c48f5d64cf99016481fdbf1a49567638"
"assets/characters/seoyun/sprites/CHAR_Seoyun_Phone_Guarded_Bust_v01.png","90a85062a0eadb9fac1d1dbdf6e173d24c64075b76ab8c4c2ebc442a9cdb012d"
"assets/characters/seoyun/sprites/CHAR_Seoyun_Phone_Neutral_Bust_v01.png","28ec0f79e707b4d4197bb0036c4aedbd1a841ac379e1a74b699eb4ead816bf76"
"assets/characters/seoyun/sprites/CHAR_Seoyun_Phone_Tense_Bust_v01.png","b8e9a8a27358413f80d6f5dd296444ecf4578b478ba0a3b35d283246affe0824"
"assets/characters/seoyun/sprites/CHAR_Seoyun_Phone_Tense_Bust_v02.png","01827b212380dc08ed4661f979d34a3ce64b5b46f088fbcc902d25c3ea84f8e5"
"assets/characters/taejun/master/CHAR_Taejun_FaceMaster_v01.png","32dc55e4187aa17faed9d2eb09c2075993c606732dbd412eeb083f962d5babed"
"assets/characters/taejun/master/CHAR_Taejun_FullbodyMaster_v01.png","ec363f401540760e7677ac5b7a6fb25aa5152b82ec18f643b338f01df8fdef96"
"assets/characters/taejun/master/CHAR_Taejun_FullbodyMaster_v02.png","d145afd4021e13da7ae44683db3d3e709c2787fe5f925e0bf1185727f8972f51"
"assets/characters/taejun/refs/CHAR_Taejun_BodyRef_v01.png.png","d286f892342cedc5350816bb5a6575dfa91b720a3479ec4cdffcc83b4a89124b"
"assets/characters/taejun/sprites/CHAR_Taejun_Cold_Bust_v02.png","7f94db3b2821b2936cdb2164f0b908d35c18b7a0af7a6ffc13a8b3a8192fadec"
"assets/characters/taejun/sprites/CHAR_Taejun_Cold_Full_v01.png","0093d7e9dabd9d57af0ca26758e1c5a62cdabe774fb5355b52e9ec617872e870"
"assets/characters/taejun/sprites/CHAR_Taejun_Confrontational_Full_v01.png","f1622b7cb6fd0a9859ffde9ab1043f3474186738135a0df6a473dadbc86d6d72"
"assets/characters/taejun/sprites/CHAR_Taejun_Watchful_Bust_v02.png","6810c95c0037dedd6a8f818f88b97d2543a0b6d6679c06dce22748a6faa7bcc7"
"assets/characters/taejun/sprites/CHAR_Taejun_Watchful_Full_v01.png","79781484a35206ce4dbf8b09af94150d7fb332ae4e106ffac9a114c2912becb3"
"assets/characters/yujin/master/CHAR_Yujin_FullbodyMaster_v01.png","aa249c520a9090180a17b481af07b3b17b217de12b33f8a96443178a53fa939c"
"assets/characters/yujin/master/CHAR_Yujin_FullbodyMaster_v02.png","0e43fb82a03746162dd150de849de6cc7c8b635dc6b8540e7a5173ffae606774"
"assets/characters/yujin/sprites/CHAR_Yujin_Alarmed_Full_v01.png","d2549f86a2a80e1d3b763e3483d2d652871071e6a92793f9a6fbd5f4f0f43cf1"
"assets/characters/yujin/sprites/CHAR_Yujin_Alarmed_Full_v02.png","098219000406d82bf2e88bfb3c5fbb9a866939c1d34b57054cc555abb6692718"
"assets/characters/yujin/sprites/CHAR_Yujin_Alarmed_Full_v03.png","b17c70581ad2d9d92dfe8b8ece19f5c859121d4aa907910797ba8a781d9ba670"
"assets/characters/yujin/sprites/CHAR_Yujin_Guarded_Full_v01.png","81f2b8dcf42302bba8297bcc317ebfea36f682e359c3a0a2b214733d3814f3ea"
"assets/generated/concepts/BG_B1_TwoBedRoom_Concept_v01.png","c46bd33c13f9333c6f5b4c66b96543e2d5f918a9f7751bb09beab18b0c450566"
"assets/generated/imagegen/BG_1F_Lobby_Blackout_imageedit_v01.json","24b02acdde169403890f54c7ada4a8ec1584f7eb756039db550735f8d2bf803b"
"assets/generated/imagegen/BG_1F_Lobby_Blackout_imageedit_v01.png","e94660e8f5fef404b333d957ff726ea3a833f333b7133981a2e40891303712d3"
"assets/generated/imagegen/BG_1F_StaffDoor_Blackout_imageedit_v01.json","65897529d259a4e76e0df4e442a3101579920405d59b389d958381cc696e7584"
"assets/generated/imagegen/BG_1F_StaffDoor_Blackout_imageedit_v01.png","12cf4fe39501eba6b1c0670cae03eef8f4a1c04fd13e7ec6e0b4f5cb502cf6ce"
"assets/generated/imagegen/BG_3F_OldEvacuationMap_text-cleaned_v01.json","6c10c3e21f1ae81a6b42cb3c35324b1e5caa5457b0c1ecbe1d233cd72696fc91"
"assets/generated/imagegen/BG_3F_OldEvacuationMap_text-cleaned_v01.png","e3c073f4de0cf80e298ebffc9a546f0b764a1ac53fe4b957a53403d38d172a3c"
"assets/generated/imagegen/BG_B1_TwoBedRoom_Concept_clock-cleaned_v01.json","455905a373bc78268be27c7e343e844dc1e9a7c75307ff16b56f77d8963622d5"
"assets/generated/imagegen/BG_B1_TwoBedRoom_Concept_clock-cleaned_v01.png","c46bd33c13f9333c6f5b4c66b96543e2d5f918a9f7751bb09beab18b0c450566"
"assets/generated/imagegen/CG_FirstDeath_Midnight_watch-locked_v01.json","6d8c656dba67cb5bfcc8dc71ff917870cef267bf221d346810a88ac1cdf50a8b"
"assets/generated/imagegen/CG_FirstDeath_Midnight_watch-locked_v01.png","630d3a21d6ae0b9131c16ca366bd095fb4a5d5126898648ad1eeb5300d59da15"
"assets/generated/imagegen/CHAR_Sea_Confused_Full_matte_v01.json","615cdb71dd08e4109482b0d915e96d154eced2fbe25fc9d67972b60b695ca3fb"
"assets/generated/imagegen/CHAR_Sea_Confused_Full_matte_v01.png","10166347f450b809bad34d6a7b4969dcd75f6494f55b54bce4688a34fa0f8497"
"assets/generated/imagegen/CHAR_Sea_Fullbody_v02.json","cc124330dd3e9814c88705f6c5718223605f765268bf725da9559d12c163c275"
"assets/generated/imagegen/CHAR_Sea_Fullbody_v02.png","3e2b48039c8dab39e91fe9bddaf90c71f4799067cfe518337aa244b468d60884"
"assets/generated/imagegen/CHAR_Sea_Wary_Transparent_v01.json","308a11cabe48e8bca2d2168778ea948e6d3a664ece6206055e75585adffa9f25"
"assets/generated/imagegen/CHAR_Sea_Wary_Transparent_v01.png","a4dbbc8a105f24a3a2a9ed817fee72dc3b1784e58353088e3c04bd7c5418bffa"
"assets/generated/imagegen/CHAR_Seoyun_Phone_Frightened_Bust_v01.json","3f1273e03d6d8ea304054d5b1e6232d8162c401532fab7002afb62f649d4fd50"
"assets/generated/imagegen/CHAR_Seoyun_Phone_Guarded_Bust_v01.json","93cd2aa6f7371e68ccb06047999e9c78db10dce787b855f7ad3b34feeb34d70c"
"assets/generated/imagegen/CHAR_Seoyun_Phone_Tense_Bust_mole-locked_v01.png","04aa5fe5c8d6f2942eda7ae6265ec46480b464bc9637baff03a45b1c38f35d31"
"assets/generated/imagegen/CHAR_Seoyun_Phone_Tense_Bust_v01.png","d29dabe844cc69addcb480059c8800c834c19299f203af9ae9bdb6d8fa953a5c"
"assets/generated/imagegen/CHAR_Seoyun_Phone_Tense_Bust_v02.json","d529491ec3c270e021eb73ec4272a4954ed3c15e5d6dfd1a26deb84b73c8e7c1"
"assets/generated/imagegen/CHAR_Taejun_Cold_Transparent_v01.json","52a3ad90e2c55e44df823add24768d9311e30b3822c63e121c0b664a61d89477"
"assets/generated/imagegen/CHAR_Taejun_Cold_Transparent_v01.png","0093d7e9dabd9d57af0ca26758e1c5a62cdabe774fb5355b52e9ec617872e870"
"assets/generated/imagegen/CHAR_Taejun_FullbodyMaster_v02.png","d145afd4021e13da7ae44683db3d3e709c2787fe5f925e0bf1185727f8972f51"
"assets/generated/imagegen/CHAR_Taejun_Fullbody_v02.json","b040afb110b48c056438d75de59afe1613284454695f088c79577187e301d3ed"
"assets/generated/imagegen/CHAR_Taejun_Watchful_Transparent_v01.json","4c23de908860ed52fdfeebdbfc2a146effe6246105a35f579ba7064e5d0614a6"
"assets/generated/imagegen/CHAR_Taejun_Watchful_Transparent_v02.png","79781484a35206ce4dbf8b09af94150d7fb332ae4e106ffac9a114c2912becb3"
"assets/generated/imagegen/CHAR_Yujin_Alarmed_Transparent_v01.json","bf8b038e6d3cfd4c724477e8e8b382fe855a1324be5f4be282ada9b0c2110cf1"
"assets/generated/imagegen/CHAR_Yujin_Alarmed_Transparent_v01.png","d2549f86a2a80e1d3b763e3483d2d652871071e6a92793f9a6fbd5f4f0f43cf1"
"assets/generated/imagegen/CHAR_Yujin_Fullbody_v02.json","8fd95755044e57a8d55d5cd39dcafaed64b21df249659e46f11d7ac45ccb104b"
"assets/generated/imagegen/CHAR_Yujin_Fullbody_v02.png","0e43fb82a03746162dd150de849de6cc7c8b635dc6b8540e7a5173ffae606774"
"assets/generated/imagegen/CHAR_Yujin_Guarded_Transparent_v01.json","6a8ec773fb236b6937d5f5899803a6a6ab1edaa1e565decbf2be8d863d93d5f5"
"assets/generated/imagegen/CHAR_Yujin_Guarded_Transparent_v01.png","81f2b8dcf42302bba8297bcc317ebfea36f682e359c3a0a2b214733d3814f3ea"
"assets/generated/imagegen/ZERO_HOUR_AppIcon_midnight-locked_v01.json","b5a02ec107fa3bbfa39f7f204b3b56dd79c1979fa655f9ba70a3d3c60e28b9d8"
"assets/generated/imagegen/ZERO_HOUR_AppIcon_midnight-locked_v01.png","6ad2120dc7b34d2029bbda681cf261005d3b38eeaf073ee4ca4eb613aa174bff"
"assets/generated/midjourney/inbox/BG_1F_StaffDoor_17384d31_2.jpeg","f7d17bd795722be7422f1cbcb389891549fea6668943a10a1d8051e68a2a377e"
"assets/generated/midjourney/inbox/BG_1F_StaffDoor_17384d31_2.json","16b69e7e85ed06f073c956963ae614069d5934507183fbe4e73938193a621ad8"
"assets/generated/midjourney/inbox/BG_1F_WestElevator_4793a422_3.jpeg","f6a075fefd5dc4a7928ebae31902eca387f942f592f664be1939146e7820b48c"
"assets/generated/midjourney/inbox/BG_1F_WestElevator_4793a422_3.json","a9f3cbf4582b16896d9f0aa8a2014046963b8d27c77407ec35256793c6d82163"
"assets/generated/midjourney/inbox/BG_302Room_Cleared_478e70a5_0_1.jpeg","659c15f8e5ddf4d7ed3fe12eda09df4e372805a89b576e3a764d95622989690e"
"assets/generated/midjourney/inbox/BG_302Room_Cleared_478e70a5_0_1.json","2a8e024af3c4977af099a159ada84f66b89ad200b2a7d24d9b6b9aa140c922a3"
"assets/generated/midjourney/inbox/BG_302Room_Normal_3391d1ad_0_3.jpeg","16b610a0152e03813ca1946b542a10f8be9ed1f601fd83a89f0918e6d12ed0d4"
"assets/generated/midjourney/inbox/BG_302Room_Normal_3391d1ad_0_3.json","07383e1194089808646ee393c46074144ac8e8948bcb855f6e51fc518604a28d"
"assets/generated/midjourney/inbox/BG_3F_OldEvacuationMap_5928ea87_0_3.json","43f48abc336c7cd8e80d509331e1fa9c3898fa565ea3e4f406d5bc05c933f7c3"
"assets/generated/midjourney/inbox/BG_3F_OldEvacuationMap_5928ea87_0_3.png","11a836097765acd16019da2d97e435d195469ee6eb54e2c5fa97c04a5d8262a5"
"assets/generated/midjourney/inbox/BG_B1_ObservationRoom06_198868b9_1.jpeg","f4e270a0dbee9b5eb90c9c79d99a22efc01b8d7cd91a2ab7a6162819badf2461"
"assets/generated/midjourney/inbox/BG_B1_ObservationRoom06_198868b9_2.jpeg","e374ae6aa53987c14f776e554dfb39e20a5498fe331a7edfb91347b9f00b57c0"
"assets/generated/midjourney/inbox/BG_B1_OperationsCorridor_b8480f95_2.jpeg","44a5479c985c91754ea665db71679d26073ab2fac2aa04e920a1bfcd03a438a5"
"assets/generated/midjourney/inbox/BG_B1_OperationsCorridor_b8480f95_2.json","9ad60fd297dc3cd119a6ced2654a3655f52035fa25db42dd4dc30733e29481c3"
"assets/generated/midjourney/inbox/CG_FirstDeath_Midnight_84fc15e2_0.json","328f466654a83529c5f35046643a157ed571ad352c579fe4c07209e7923cd49c"
"assets/generated/midjourney/inbox/CG_FirstDeath_Midnight_84fc15e2_0.png","abae88dbff381d33bd9068845b9a13194fca18ed84187fa25cd75aa479a492a7"
"assets/generated/midjourney/inbox/TAEJUN_fullbody_7afc79da_0.jpeg","e035fb43149e5aa50263e57c4fd246a3ec38647a503fc40e0053965eddd07e84"
"assets/generated/midjourney/inbox/TAEJUN_fullbody_a2a15249_0.jpeg","fb9a50d14d48ff1e70986f22fe8c5ab1b4466fa0779ad0672b0315a4bda37545"
"assets/generated/midjourney/inbox/TAEJUN_fullbody_a2a15249_2.jpeg","84c7d30d50381d1f4892f97107116ccf1a989a7d9e54808d01abc3407c7aacb0"
"assets/generated/midjourney/inbox/TAEJUN_fullbody_f54f0448_1.jpeg","803810dea5603a9fbe3984f94942ef463666d11e2d2d2f517c717143fefdc271"
"assets/generated/midjourney/inbox/ZERO_HOUR_AppIcon_fcc0a305_0_2.json","96577011ef39d7a27738307b082a5f32b1890595e85fbb1f21c54c9ecb875faf"
"assets/generated/midjourney/inbox/ZERO_HOUR_AppIcon_fcc0a305_0_2.png","79f378b2b9e9b9a780b6aad0ef244c0e82f4af5e63f3e81d46fd4836883c577f"
"assets/ui/ZH_UI_Mnemosyne_FieldBoard_v001.json","b5cfa739fa90b74dbd15196f3d35dcecaf37384ca692a0ef8bfd527e0c933126"
"assets/ui/ZH_UI_Mnemosyne_FieldBoard_v001.png","c24fc134d84aaccc52ce3fbba3ccfcd840354b0b0584e209b27be5e72fa1b18b"
"assets/uniforms/nurse/UNI_Nurse_Master_v01.png","ca3ec47b66d2e5e42672783663a74aa87c1c4dcd0d577ff28f37abde926d5389"
"assets/uniforms/nurse/refs/UNI_Nurse_MaleFit_Ref_v01.png","fb8b74e4971de5be65af8fd9e76c39498f1e3cf400dbf692392468bdf31a5555"
"assets/uniforms/patient/UNI_Patient_Master_v01.png","9d8638e49270fcb74922d6816e19d4d590c524e1c53517a957a5ce4a2096cd48"
"assets/uniforms/security/UNI_Security_Master_v01.png","faa6ee68e9f140aeb615a4e362be71d0af0f0ce0278d1ec9a2da7c244f8ea481"
"babel.config.js","5a0595e0f5789c2d969800c38eee36826672932900ef3433e5ea21cdd5cba27b"
"codex.md","b28afa3f34d7e9042c5395dcf6866d9a2de63e583d0870d42404d41892107040"
"components/CasinoModal.tsx","d9ac587b2037b613f62002861d970b04ab5ef2e790b8de0fc5453e7e77d0a7bc"
"components/DeathLogModal.tsx","1795c3563a3eba6193759bea058117c94cd2c0ed4546afea765103ca90776124"
"components/InventoryModal.tsx","b192b2c276e64f48e28cf70554b9342fdec129b3ec045d1e1c4c36667a826bb2"
"components/JobSelectModal.tsx","414c3ae2d6cce7fe78835cfac2f4243a35f77f80ed32ca55bbe78bed5f57c5f2"
"components/MapModal.tsx","8e6c1ffb24976210356623df2b83bdae6dab82dbc1cde67491ab5cc0d817a198"
"components/TypewriterText.tsx","20686310077d77f0c75672074766ed5c102e14e1f585ba91ec1fd339f77e4643"
"components/VisualStage.tsx","bd9822791dea2409348a34cde0f9caaa417a3750eaa5581998b2ec0e53da4089"
"data/scenarioNodes.ts","9f73378be4aad4e675301dd1a721b73112f6828be57eefd7a92cbe7924ac9ba9"
"docs/BEGINNER_GUIDE.md","a48edc8366b1e7a28d76f382bd797dba5015ead86e4438fb17aa695b76189e5b"
"docs/MASTER_GDD.md","d63f198e30d413aea3a02f54870b0534eedbc7f7fbecdf7dfe6b4a6cfc5b499c"
"docs/PRODUCTION_ROADMAP.md","ae9f86df0d4d99f3d2ff0adb5d6baa310505a57dc4e47624104cde2aa33dab60"
"docs/README_PROJECT.md","5e1b864680da6099398a1f1b78279d9cd3c189b899eb092fd245236cfceb7c4e"
"docs/art/AI_ASSET_PIPELINE.md","a80a034de79da5442746fd06ffeda4ce3635b21cd47cb76d3ecc3a4db015401d"
"docs/art/ASSET_AUDIT_2026-08-29.md","22ba2aa1e5fbc7639a1383a0ff59d80eab42d798d045d5eaf0ba6b1d4966d4d5"
"docs/art/VERTICAL_SLICE_ASSET_BRIEF.md","09c8cd83cd0d535524767efbfad7653a3a4763c4c524f3b49e9561163b6a461e"
"docs/art/VISUAL_BIBLE.md","7fa4f1c14b97d00d85f22124ef406fa233ddea8444186b1f1496943397667213"
"docs/codex/CODEX_WORKFLOW.md","fd402a256f9d4f74c49dcbe40eb85eec7569350a1f38a7d9457e91970f1e5cbb"
"docs/codex/TASK_001_NARRATIVE_ENGINE_TYPES.md","451044f95df8435f61afe37137772ff362d0b3743fbd655fc7aa25ef6efb5b4d"
"docs/codex/reports/ch3-2026-09-02/android-checkpoint-title.png","7514e62a4850519ed033896de177aedf54d2c243acac4356cd9fb38cb533ec1d"
"docs/codex/reports/ch3-2026-09-02/ipad-0106-choice.png","78bc1f1cd90a0b484538643e29e1c08f38887b4475da312d768b85a390a9c544"
"docs/codex/reports/ch3-2026-09-02/ipad-b1-before.png","2990a3af990c3df25516cc98b368048f9d5922b5200fecedd2abdb0522513714"
"docs/codex/reports/ch3-2026-09-02/ipad-memory-payoff.png","c9c9a9a67b7c0d81355742a97146c6658eaf59aa1812e32ff70110915595d29c"
"docs/codex/reports/ch3-2026-09-02/ipad-yujin-complete.png","e160d0fed743063c81bec36397f88683be7ce528ae6a9844eff4e578eed099ee"
"docs/design/CORE_LOOP_REDESIGN.md","624b3d9c45e9c1016e9c2ac4554db3bdae810bedb61a21b792f1311e0ed819e8"
"docs/qa/README.md","b3c29d1aa7e3574d287d09d7e4c2e266a10eb0bf44a56c08755fb5768f7fb16c"
"docs/qa/full-audit/2026-09-11-phase0/ART_ASSETS.csv","860c335d65ddcb384c9e2626123c9aba5375a87eeff2ad6433cd243c998c007c"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/README.md","5c87fdd657f8614929390475e5494ac42760df88c8a896c321366cceab161aaa"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/backgrounds-1.jpg","c2a9ddbb6ba97438d75afa669b08d14b5f4d7ad46c63b3c968354406bdba0c64"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/backgrounds-2.jpg","d7e5b68ab76ef9d6d55f9b3a540600edf7d077c71f19bd0a60385d2ab0ceadd8"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/minseo-alpha-mattes.png","177e1e3002fdef03344c7143ddb1fad90dda8f686524801bf74a9e889856325c"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/minseo-body.png","7ed84310d3f4b401f4bbae6261116bc6d708e43aa2227018d81b32b42ab944a0"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/minseo-face.png","a4a94106692e8b03dc28275101eebde37e4cdcae505a0a58c4dcfd3b66d95430"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/remaining-1.jpg","53ceee8a5144613bfbf549ed6190e2870363eb71502f34802de2e26db0a521bb"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/remaining-2.jpg","292c14d7230780a604448eb33f712a0d758d6d969d98a5e6ef99a037cd827284"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/remaining-3.jpg","beb89998ca0944c3406b351afcbfe90aca2b813309939058fae2e601839e7d40"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/remaining-4.jpg","9e5faf73e3f7d78f9a8176a3dd02bdda33ddeece30ac618f3e82f3c1cd705cb9"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/remaining-5.jpg","f5fd7bb8f8b632eedb97f64ebeeb1384d769009a54cf890e0a12257ffd369556"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/remaining-6.jpg","bbc59fe7f98a727f1f4c34d881190ed8d2ec61c1b071bbd318a3a06f8d0961d0"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/remaining-7.jpg","f434cc6d6211261512de1795ddb0b6f4574fe4a9a41550e9e22a8673e6411fda"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/sea-body.png","14a1d7609a2aa76e490497174d2d00818d4d4a965ceedfd258dc487172e1dcac"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/sea-face.png","927471c832f4d0a2d69b3137b6e0b7897ad0cc85e3f33982ff0399e573589ce9"
